"","g
p
h
p
Tfs;
jiyaq;fk;","gf;fk;"
"","gFjp III : ek;gpf;ifg;nghWg;Gf;fSk; $Wek;gpf;ifg; nghWg;Gf;fSk;",""
"57.","ek;gpf;ifg;nghWg;Gf;fSf;fhd thptpjpg;G.","65"
"58.","gaDfhpfSf;fhd thptpjpg;G.","68"
"59.","$W ek;gpf;ifg;nghWg;Gf;fSf;fhd thptpjpg;G.","69"
"","gFjp IV : fk;ngdpfs;",""
"60.","fk;ngdpfSf;fhd thptpjpg;G.","70"
"61.","gq;Fjhuh;fSf;fhd thptpjpg;G.","71"
"62.","mDg;Gif thp.","71"
"","gFjp V : cUtfq;fs;",""
"63.","cUtfq;fSf;Fk; cWg;gpdh;fSf;Fk;",""
"",",ilNaahd nrhj;Jf; ifahSiffs;.","72"
"64.","fl;Lg;ghl;byhd khw;wk;.","72"
"","mj;jpahak; VI",""
"","tpNrl ifj;njhopy;fs;",""
"","gFjp I : ngw;Nwhypaj; njhopw;ghLfs;",""
"65.","ngw;Nwhypaj; njhopw;ghLfs;.","74"
"","gFjp II : epjpepWtdq;fSk; fhg;GWjp cUtfq;fSk;",""
"66.","tq;fpj;njhopy; tpahghuk;.","76"
"67.","fhg;GWjpj; njhopy; tpahghuk;.","76"
"","gFjp III : murrhh;gw;w xOq;fikg;GfSk;",""
"","jUk epWtdq;fSk;",""
"68.","murrhh;gw;w xOq;fikg;GfSk; jUk epWtdq;fSk;.","78"
"","iv",""
