"(M)","nfhLg;gdT my;yJ xJf;fPlhdJ ,yq;ifapy;"
"","%ynkhd;iwf; nfhz;bUj;jy;."
"","(2) 1993 Mk; Mz;bd; 50 Mk; ,yf;f> Njrpa  ,uj;jpdf;fy;"
"Mguz mjpfhurigr; rl;lj;jpdhy; jhgpf;fg;gl;l Njrpa",""
",uj;jpdf;fy; kw;Wk; Mguz mjpfhurigahdJ mjdhy;",""
"elhj;jg;gLk;  Vytpw;gidapy;  tpw;fg;gl;l  VNjDk;",""
",uj;jpdf;fy;ypd;  tpw;gid  tpiyapypUe;J  mj;jifa",""
",uj;jpdf;fy;ypd; tpw;gidahsUf;Fr; nrYj;jg;glw;ghy",""
"jhd  njhifapypUe;J  tpw;gidahsUf;F  mj;jifa",""
"gzj;njhifiaf;  nfhLg;gdT  nra;Ak;  NghJ  Kjyhk;",""
"","ml;ltizapd; 10 Mk; ge;jpapy; Vw;ghL nra;ag;gl;l tPjj;jpy;"
"thpia gpbj;Jitj;jy; Ntz;Lk;.",""
