"mjpfhpf;fg;gl;l  %yjd  mDkjpg;Gfs;","",""
"1.","(1)  thpkjpg;gPl;lhz;nlhd;wpd;NghJ","(Vw;fdNt  cs;s"
"","tpahghuj;jpd;  tphpthf;fy;  jtpu)  ,yq;ifapy;  KjyPLnra;Ak;",""
"","MnshUtUf;F  ehd;fhk;  ml;ltizapd;fPo;  fzpg;gPLnra;ag;gl;l",""
"","%yjd  mDkjpg;GfSf;F  Nkyjpfkhf>  ,g;ge;jpf;F  ,zq;f  fzpg;gPL",""
"","nra;ag;gl;l  mjpfhpf;fg;gl;l  %yjd  mDkjpg;Gfs;  toq;fg;gLjy;",""
"Ntz;Lk;.","",""
"","(2)  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  mUt  nrhj;Jf;fs;  jtpu",""
"","Nja;khdj;jpw;Fl;glghyjhd  nrhj;Jf;fspd;  Nky;    MnshUthpdhy;",""
"","cwg;gl;l  nryTfspd;  100  rjtPj  %yjd  mDkjpg;nghd;W>",""
"","tlkhfhzk;  jtpu  ,yq;ifapd;  ghfk;  xd;wpy;  gad;gLj;jg;gLfpd;w",""
"","(mUt  nrhj;Jf;fs;  jtpu)  Nja;khdj;jpw;Fl;glw;ghyjhd  nrhj;Jf;",""
"","fspd;Nky;  mt;thz;bd;NghJ  mt;thspdhy;  cwg;gl;l  nkhj;jr;",""
"","nryTfs;3  kpy;ypad;  I.  m.  nlh  ,id  tpQ;Rfpd;w  Mdhy;  100",""
"","kpy;ypad;  I.m.nlh>  ,id  tpQ;rhJ  ,Ue;jhy;  mt;thz;bw;fhf",""
"mt;thSf;F  toq;fg;gLjy;  Ntz;Lk;.","",""
"","(3)  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  mUt  nrhj;Jf;fs;  jtpu",""
"","Nja;khdj;jpw;Fl;glw;ghyjhd nrhj;Jf;fspd; Nky;  MnshUthpdhy;",""
"","cwg;gl;l  nryTfspd;  150  rjtPj  %yjd  mDkjpg;nghd;W>",""
"","tlkhfhzk;  jtpu  ,yq;ifapd;  ghfnkhd;wpy;  gad;gLj;jg;gLfpd;w",""
"","(mUt  nrhj;Jf;fs;  jtpu)  Nja;khdj;jpw;Fl;glw;ghyjhd  nrhj;Jf;",""
"","fspd;Nky;  mt;thz;bd;NghJ  mt;thspdhy;  cwg;gl;l  nkhj;jr;",""
"","nryTfs;  100  kpy;ypad;  I.  m.  nlh.  ,id  tpQ;rpdhy;  mt;thz;bw;",""
"fhf  mt;thSf;F  toq;fg;gLjy;  Ntz;Lk;.","",""
