"","","cz;zhl;lurpiwr; rl;lk;"
"","(2)
,g;gphptpy; -",""
"","","',iaghd Nghf;Ftuj;J njhopy;"" vd;gJ> epyk;> fly;"
"","","my;yJ  thd;  Nghf;Ftuj;Jj;  njhopw;gLj;Jeh;"
"","","my;yJ gpuahzpfs;>  ruf;Ffs;>  mQ;ry; my;yJ"
"","","NtW mirAk; cUtr; nrhj;Jf;fis Vw;wpr; nry;Y"
"","","fpd;w jdpakh;j;Jeh; vdg;nghUs;gLk;@ mj;Jld;"
"","","'njhopy;El;g  Nritf;fl;lzk;""  vd;gJ>  njhopy;El;g"
"","","my;yJ  NtW  Mszpapdhpd;  Nritfspd;"
"","","toq;Fiff;fhd fl;lznkhd;W cs;slq;fyhf>"
"","","Kfhikj;Jt>  njhopy;El;g my; yJ MNyhridr;"
"","","NritfSf;fhd  Nritf;fl;lznkhd;W  vdg;"
"","nghUs;gLk;.",""
"ntspehl;L","",""
"","74. njhifnahd;",";W ve;jsTf;F ,yq;ifapy; %ynkhd;"
"%yk;.","",""
"","","iwf; nfhz;bUf;ftpy;iyNah me;jsTf;F mj;njhifahdJ"
"","ntspehl;L %ykhff; nfhs;sg;gLjy; Ntz;Lk;.",""
