"1
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"[2017 Mk; Mz;L xw;Nwhgh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 23/2017",""
"tUkhdthp  tpjpg;gjw;F  Vw;ghLnra;tjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>","RUf;fg; ngaUk;"
"cz;zhl;lurpiwr; rl;lk; vd vLj;Jf;fhl;lg;glyhnkd;gJ","eilKiwf;F"
"","tUk; jpfjpAk;."
"ld;  2018 Mk; Mz;L  Vg;gpwy; 1 Me; Njjpad;W eilKiwf;F",""
"tUjYk; Ntz;Lk;.",""
