"","g
p
h
p
Tfs;
jiyaq;fk;","gf;fk;"
"190.","thp epUthfj;Jf;Fj; jilahftpUj;jy;.","225"
"191.",",ufrpak; NgZtjw;Fj; jtWjy;.","226"
"192.","thp mYtyh;fspd; jtWfs;.","226"
"193.","jtWfis ,zf;Fjy;.","227"
"","mj;jpahak; XIX",""
"","xOq;Ftpjpfs;",""
"194.","xOq;Ftpjpfs;.","229"
"","mj;jpahak; XX",""
"","nghUs;Nfhly;",""
"195.","nghUs;Nfhly;.","230"
"196.",",iz Ml;fs;.","260"
"197.","t
l
Lr;nryTfs;.","261"
"198.","epjprhh; rhjdq;fs;.","262"
"","mj;jpahak; XXI",""
"","tpNrl Vw;ghLfs;",""
"199.","gu];gu epUthf cjtp cld;gbf;iffis",""
"","mKyhf;Fjy;.","264"
"200.","xt;thik Vw;ghL.","265"
"","mj;jpahak; XXII",""
"","jw;fhypfr; rYiffSk; epiyngah;fhy Vw;ghLfSk;",""
"201.","jw;fhypf Vw;ghLfs; kw;Wk; epiyngah;fhy Vw;ghLfs;.","266"
"202.","e
f
fq;fSk; Ngzy;fSk;.","266"
"203.","epiyngah;fhy Vw;ghLfs;.","267"
"","xi",""
