"236","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(ii) ,yq;if murhq;fk; jtph;e;j murhq;fk;"
"","xd;W>  murhq;fnkhd;wpd;  murpay;"
"","cggphpT my;yJ rh;tNjr nghJkf;fs;"
"","xOq;fikg;G xd;W@ Mdhy;"
"","(,)
gq;Filiknahd;iw  my;yJ  ek;gpf;ifg;"
"","nghWg;ig cs;slf;fhJ@ mj;Jld;"
"","(<)
gpd;tUtdit 
fk;ngdpnahd;whff;"
"","fUjg;gLjy; Ntz;Lk;."
"","(i)
gq;Filikapd;  jdpRfSf;fhf  tiu"
"","aWf;fg;gl;l  nghWg;Gs;s  Fiwe;jJ"
"",",UgJ gq;fhsh;fisAila gq;Filik"
"","xd;W> mj;Jld;"
"","(ii)
gphpT 59 Vw;Gilajhfpd;w $W ek;gpf;ifg;"
"","nghWg;G my;yJ gu];gu epjpak;."
"","''jpizf;fsk;'' vd;gJ cz;zhl;lurpiwj; jpizf;fsk;"
"","vdg;
 nghUs;gLk;."
