"","","77
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","mt;tpahghuj;jpypUe;jhd tUkhdj;ijg; ngWtjpy; 19 Mk;",""
"","gphptpd; fPo; chpik Nfhug;glw;ghydthd fopg;gdTf;fika>",""
"","gpd;tUtdtw;wpd; $l;Lnkhj;jj;ij vLg;gjd; %yk; epr;rapf;",""
"","fg;gLjy; Ntz;Lk;:-",""
"","(m)","2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>  fhg;GWjpj;"
"","","njhopiy  xOq;FgLj;jw;  rl;lj;jpDs;  gzp"
"","","ahw;Wfpd;w epakpf;fg;gl;l tpiykjpg;gPl;lhshpdhy;"
"","","rhd;WgLj;jg;gl;lthW MAl;fhg;GWjpg;gj;jpuk;"
"","","itj;jpUg;Nghh; epjpaj;jpypUe;J gq;F itj;jpUg;"
"","","gth;fSf;F gfph;e;jspf;fg;gl;l Nkd;kpif @ mj;Jld;"
"","(M)","KjyPl;L  tUkhdj;ijj;  Njhw;Wtjpy;  cwg;gl;l"
"","","vitNaDk; nryTfisf; fopj;J>  gq;F itj;jpUg;"
"","","gth; epjpaj;jpd; mj;jifa tUkhdk;."
"","","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> 2000 Mk; Mz;bd;"
"","43 Mk; ,yf;f> fhg;GWjpj; njhopiy xOq;FgLj;jy; rl;lj;jpy;",""
"","Vw;ghL  nra;ag;gl;lthW>  nfhLf;fg;gl;lNthh;  Mz;by;",""
"","MAl;fhg;GWjpj; njhopy; tpahghuj;jpy; <Lgl;Ls;s MnshU",""
"","thpd;  ,yhgq;fisg;  gfpUk;  MAl;fhg;GWjpg;gj;jpuk;",""
"","itj;jpUg;gtUf;F gfph;e;jspf;fg;gLk; Nkd;kpif> tpahghuj;",""
"","jpypUe;J mt;thspd; <l;LiffshfTk; ,yhgq;fshfTk;",""
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mjw;fpzq;f  thpf;F",""
"","mike;jjhjYk; Ntz;Lk;.",""
"","","(3) tjptw;w fk;ngdpnahd;wpd;> mJ gu];gu Kiwapyhd"
"",",yq;ifapy; fhg;GWjpj; njhopy; tpahghuj;jpypUe;J vOk;",""
"","nkhj;jf; fl;Lg;gzq;fspd; njhifia  (fhg;GWjp nra;Njh",""
"","Uf;Fj; jpUg;gpaDg;gg;gl;l vitNaDk; fl;Lg; gzq;fisAk;>",""
"k
s","","fhg;GWjp nra;ag;gLtjd;kPJ nrYj;jg;gl;l fl;Lg;gzq;"
"fisAk; fopj;J) vLj;J>  mjpypUe;J ve;jf;fhyg;gFjpf;fhd","",""
"",",yhgq;fs;  epr;rpapf;fg;gLjy;  Ntz;LNkh  me;jf;  fhyg;",""
"","gFjpapd; ,Wjpapy; mjd; nkhj;jj; njhopw;ghLfs; njhlh;",""
"","ghd  mghaq;fSf;fhf  fk;ngdpapy;  Vw;Wf;nfhs;sg;gl;l",""
"","rjtPjj;jpy; jPh;e;JNghfhj mghaq;fSf;fhd xJf;fj;ijf;",""
"","fopg;gdT nra;J> NkYk; mjDld;> mj;jifa fhyg;gFjpapd;",""
