"","82","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","","(,) Mz;bd;Nghjhd VNjDk; fhyj;jpy;> fk;ngdpapd;"
"","","Kfhikj;Jtk; kw;Wk; mYty;fspd; fl;Lg;ghL"
"","",",yq;ifapy; gpuNahfpf;fg;gl;ljhf>"
"","",",Ug;gpd;>  mf;fk;ngdp  thpkjpg;gPl;lhz;nlhd;Wf;fhf"
"",",yq;ifapy;  tjpTs;sjhjy; Ntz;Lk;.",""
"","",""
"tjptpl khw;wk;.","","70.  (1)  gphpT  69  ,d;  (1)Mk;  cl;gphptpd;  (,)  vd;Dk;"
"","","ge;jpapd; fhuzj;jpw;fhf khj;jpuk; ,yq;ifapy; tjpTs;s"
"","","jdpahnshUth;>  E}w;wp vz;gj;J %d;W ehs; fhyg;gFjpapd;"
"","","njhlf;fj;jpypUe;J  mt;thwhd  tjpTs;stuhf  ,Uj;jy;"
"","","Ntz;Lk;. ,y;yhtpby;> thpkjpg;gPl;lhz;nlhd;wpd;NghJ"
"","",",yq;ifapy;  tjpTs;stuhd  MnshUth;>  Mz;L  KO"
"","","tJf;Fk; tjpTs;s xUtuhff; fUjg;gLjy; Ntz;Lk;."
"","","(2) cl;gphpT (4) ,w;fika>  tjptw;w  MnshUth;  ,yq;ifapy;"
"","","tjpTs;s MnshUtuhf tUfpd;wtplj;J> tjpTs;stuhf"
"","","tUtjw;F cld;Kd;dh; mt;thspdhy; itj;jpUf;fg;gl;l"
"","","nrhj;njhd;wpd; Njwpa MFnryT>  me;Neuj;jpYs;s nrhj;jpd;"
"","","re;ijg;ngWkjpf;Fr; rkkhdjhf ,Uj;jy; Ntz;Lk;."
"","","(3) cl;gphpT (4) ,w;fika>  ,yq;ifapy; tjpTs;s MnshUth;"
"","",",yq;ifapy;  tjpTs;stuhf  ,y;yhnjhopfpd;wNghJ>"
"","","mt;ths; tjpTs;stuhf ,y;yhnjhoptjw;F Neh;Kd;dh;"
"","","mtUf;Fr;  nrhe;jkhd  vy;yhr;  nrhj;Jf;fSk;  Njwpg;"
"","","ngwg;gl;lthwhfTk;> Njwpg;ngwg;gl;l Neuj;jpy; nrhj;jpd;"
"","","re;ijg; ngWkjpf;F rkkhd njhif xt;nthd;W njhlh;gpYk;"
"","ngwg;gl;lthwhfTk; fUjg;gLjy; Ntz;Lk;.",""
"","","(4) cl;gphpTfs; (2) kw;Wk; (3) ,d; Vw;ghLfs;> KiwNa"
"","","tjpTs;stuhf  MFtjw;F  cld;Kd;duhf  my;yJ"
"","","tjpTs;stuhf  ,y;yhnjhope;j  cld;gpd;dh;>  tPl;Lilr;"
"","","nrhj;njhd;whfTs;s nrhj;njhd;Wf;F Vw;GilajhjyhfhJ."
