"","g
p
h
p
Tfs;
jiyaq;fk;","gf;fk;"
"","mj;jpahak; VIII",""
"","thpnrYj;Jif eltbf;ifKiw",""
"","gFjp I : nrYj;JiffSf;fhd KiwfSk; fhyKk;",""
"82.","nrYj;Jiff;fhd KiwfSk; fhyKk;.","106"
"","gFjp II : gpbj;Jitj;jy;%yk; nrYj;jg;glw;ghyjhd thp",""
"83.","njhopy;jUeh;fspdhyhd gpbj;Jitj;jy;.","108"
"84.","KjyPl;L tpguj; jpul;LfspypUe;jhd gpbj;Jitj;jy;.","108"
"85.","Nritf; fl;lzq;fspypUe;Jk; xg;ge;jf; nfhLg;gdT",""
"","fspypUe;Jkhd gpbj;Jitj;jy;.","110"
"86.","gpbj;Jitf;fg;gl;l my;yJ gpbj;Jitf;fg;gl;ljhff;",""
"","nfhs;sg;gl;l thpgw;wpa $w;Wf;fSk; mjd;",""
"","nrYj;JiffSk;.","112"
"87.","gpbj;Jitj;jy; rhd;wpjo;fs;.","113"
"88.",",Wjpg; gpbj;Jitj;jy; nrYj;Jiffs;.","114"
"89.",",Wjpahdjw;w gpbj;Jitj;jy; thpf;fhd tuT.","116"
"","gFjp III : jtizg;gzj;jpd;%yk; nrYj;jg;glw;ghyjhd thp",""
"90.","fhyhz;Lj; jtizg;gzj;jpd;%yk; thpnrYj;Jjy;.","116"
"91.","nrYj;jg;glw;ghyjhd kjpg;gplg;gl;l thpgw;wpa $w;W.","119"
"92.","nrYj;jg;glw;ghyjhd kjpg;gplg;gl;l thpgw;wpa $w;W",""
"","Njitg;glhJ.","121"
"","gFjp IV : thpkjpg;gPl;bd;kPJ nrYj;jg;glw;ghyjhd thp",""
"93.","tUkhdk; kw;Wk; %yjd <l;Liffs; gw;wpa tpguj;jpul;L.","122"
"94.","tUkhdk;gw;wpa tpguj;jpul;L Njitg;glhjit.","124"
"95.","thpkjpg;gPL.","125"
"96.","KjyPl;Lr; nrhj;Jf;fs; Njwpg;ngwg;gLtjd;",""
"","k
J gq;FilikfspdhYk; ek;gpf;ifg;",""
"","nghWg;Gf;fspdhYk; thp nrYj;jg;gLjy;.","125"
"","vi",""
