"","^W&","idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","","iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’"
"","","^2& ^1& jk Wmj.ka;sh hgf;a ˝;shla idokq ,enQ wdldrhgu"
"","","iy  tjeksu  jQ  /iaøul  §  ixia:dj  œiska  idokq  ,enQ  h(cid:239)"
"","","˝;shla ixfYdaOkh ls˝u"" fjkia ls˝u"" tl;= ls˝u fyda wj,x.="
"","ls˝u lrkq ,e(cid:236)h yels h’",""
"","","^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh"
"","hq;= h’",""
"ixia:dfı","7’","l<ukdlrK  lægqfı  f,al(cid:239)jrhd  œiska  ixia:dfı"
"idud(cid:240)lhkaf.a","",""
"","","idud(cid:240)lhkaf.a idud(cid:240)l k(cid:239) wvx.= f,aLkhla mj;ajd kv;a;="
"kduf,aLkh’","",""
"","l< hq;= h’",""
"ixia:dj  œiska","8’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;="
"pxp, iy ksYap,","",""
"","","kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk"
"foam<  oe˝u’","",""
"","","h(cid:239) pxp, fyda ksYap, foam<la w;alr .ekSug iy oe˝ug"
"","","ixia:djg kS;sfhys,d n,h yd yelshdj we;s w;r tjeks ish¤"
"","","foam< f(cid:239) mkf;a œŒœOdk iy ixia:dfı 6 jk j.ka;sh"
"","","hgf;a idok ,o ˝;sj,g hg;aj ta foam< œlsKSf(cid:239)"" Wlia"
"","","ls˝f(cid:239)"" n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239) fyda ta foam< wkHdldrhlska"
"","","kShdokh ls˝f(cid:239) mQ(cid:190)K n,h we;sj f(cid:239) mkf;a ld(cid:190)h i|yd"
"","ixia:dj œiska ta ish¤ foam< oe(cid:223)h hq;= h’",""
"ixia:dfı","9’","^1&  ixia:djg  tysu  wruqo,la  ;s(cid:236)h  hq;=  w;r  ;Hd."""
"wruqo,’","",""
"","","f;ia;f(cid:239)ka;= kShdok"" m%odk"" m(cid:223);Hd. fyda wdOdr uqo,a jYfhka"
"","","æka fmr fyda æka u;= ish¤ uqo,a ixia:dfı  wruqo,a  fjkqfjka"
"","","l<ukdlrK  lægqj  œiska  ksYaph  lrkq  ,e(cid:236)h  yels  tla"
"","","nexl=jl fyda  nexl= je(cid:228) ixLHdjl"" ixia:dfı nerg ;ekam;a"
"","lrkq ,e(cid:236)h hq;= h’",""
