"",";dreKHhg fygla ixœOdkh ixia:d.; ls˝u",""
"","i|yd jQ mk;ls",""
"","",""
"“;dreKHhg fygla ixœOdkh” hkqfjka y(cid:247)kajkq ,enQ yd","","mQ(cid:190)œldj’"
"m%lg ixœOdkhla"" tlS ixœOdkfha idud(cid:240)lhka œiska tl(cid:213)","",""
"jQ ˝;sj,g wkql+,j"" tlS ixœOdkfha ish¤ mrud(cid:190): yd tu","",""
"ixœOdkh yd i(cid:239)nkaO ish¤ ldrKd idlaId;a lr .ekSf(cid:239)","",""
"ld(cid:190)hh i|yd fuf;la l,a msysgqjd f.k ;snQ fyhska o :","",""
"tlS ixœOdkh msysgqjk ,oafoa h(cid:239) mrud(cid:190): yd ldrKd i|yd","",""
"o"" tu mrud(cid:190): yd ldrKd tlS ixœOdkh œiska fuf;la l,a","",""
"id(cid:190):lj l%","hd;aul lr yd bgqlr we;s fyhska iy tlS ixœOdkh",""
"ixia:d.; lrjd .ekSu i|yd b,a¤(cid:239) lr we;s fyhska o"" tlS","",""
"b,a,Su bgq ls˝u uyck hym; msKsi jk fyhska o :","",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2011  wxl  7  ork  ;dreKHhg  fygla","¤yq~q kduh’"
"ixœOdkh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","fuu mk; l%shd;auløu wdr(cid:239)N jk ¨k isg  iy bka",";dreKHhg"
"","","fygla  ixœOdkh"
"miqj ^fuys æka u;= “ixœOdkh” hkqfjka i|yka lrkq ,nk&","",""
"","","ixia:d.; ls˝u’"
";dreKHhg fygla ixœOdkfha oekg idud(cid:240)lhkaj isÆk ;dla","",""
";eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:dfı","",""
"idud(cid:240)lhka jYfhka æka u;= we;=<;a lr .kq ,nk ish¤","",""
";eke;a;ka ^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq","",""
",nk& “;dreKHhg fygla” ixœOdkh hk kduh iy wNsOdkh","",""
"hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r""","",""
"fmd(cid:255)  uqłdjla  ;nd  .ekSf(cid:239)  o""  th  Ndœ;d  ls˝f(cid:239)  o  iajlSh","",""
"wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h yd wŒldrh Bg","",""
"we;af;a h’ ;j o tlS ixia:dj œiska o thg œreoaOj o tlS","",""
"kdufhka kvq mjrkq ,e(cid:236)h yels h’","",""
