"4","","2011 wxl 7 ork ;dreKHhg fygla"
"","","ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd&","m(cid:223);Hd.hka  iy  m%odkhka  tl;=  ls˝ug  fyda  Ndr"
"","",".ekSug iy wem we;sj fyda ke;sj uqo,a Khg .ekSug"""
"","",",nd.ekSug o ;"
"","^we&","l<ukdlrK lægqj œiska ;SrKh lrkq ,e(cid:236)h yels"
"","","wdldrhlg""  ixia:dfı  wruqKq  i|yd  jydu  wjYH"
"","","fkdjk  ixia:dfı  lsish(cid:239)  wruqo,a  wdfhdackh"
"","","ls˝ug o ;"
"","^wE&","ixia:dfı ld(cid:190)h i|yd wjYH jkakd jQ pxp, fyda"
"","","k
Y
p, foam< æ,g .ekSug"" w;alr .ekSug"" n(cid:255) §ug"
"","","fyda l=<shg §ug"" œlsKSug fyda wkHdldrhlska ,nd"
"","",".ekSug  iy  ;;ald(cid:190)h  i|yd  kS;Hkql+,j  w;alr"
"","",".ekSug o"" ixia:dfı mrud(cid:190): kxjd,Sf(cid:239) wruqK we;sj"
"","","wjia:dkql+, hhs fmkS hk œg ta i(cid:239)nkaOfhka lghq;="
"","","ls˝ug fyda neyer ls˝ug o ;"
"","^b&","ixia:dfı  wruqKq  idlaId;a  lr  .ekSug  yelsjk"
"","","wdldrfhka fiajlhka m;a ls˝ug"" fiajfha fhoøug"
"","","iy  myls˝ug  iy  ixia:dj  œiska  ;SrKh  lrkq"
"","",",nk wdldrhg Tjqkayg wod< md(cid:223)Y%ælhka f.øug o ;"
"","^B&","ixia:dfjys  n,;,  l%shd;aul  ls˝f(cid:239)  fyda  wruqKq"
"","","idlaId;a lr.ekSu i|yd wjYH œh yels m(cid:223)¨ ixia:dj"
"","","fjkqfjka  lghq;=  ls˝ug  n,h  ,nd§  we;s  h(cid:239)"
"","","ks,Orhl= fyda wkqksfhda(cid:240);hl= ;=<ska fyda iDcqju"
"","","fyda tjeks iEu ish¤ .sœiq(cid:239) fyda tl(cid:213);djkag we;=¿"
"","","øug"" bgq ls˝ug fyda l%shdjg kexøug o ; iy"
"","^W&","l<ukdlrK lægqj ;SrKh lrkq ,e(cid:236)h yels m(cid:223)¨"
"","","ixia:dfjys ·kEu lghq;a;la l%shdjg kexøug wjYH"
"","","œgl § WmfoaYd;aul iNd"" lægq fyda Wmlægq m;a"
"","","ls˝ug o"""
