"","10
Kelaniya  Buddhist  Women's  Charitable  Society",""
"","(Incorporation)",""
"","institute established by law, possesses a",""
"","certificate to practice as an Accountant,",""
"","issued by the Council of such Institute.",""
"","14.
(1) If upon the dissolution of the Corporation, there","Property"
"5","remains after the satisfaction of all its debts and liabilities","remaining  on"
"","any  property  whatsoever,  such  property  shall  not  be","dissolution"
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to any other institution having objects",""
"","similar  to  those  of  the  Corporation,  and  which,  is    by  the",""
"10","rules  thereof,  prohibited  from  distributing  any  income  or",""
"","property  among  its  members.  The  members  of  the",""
"","Corporation shall decide the said institution or institutions",""
"","at the time of dissolution of the Corporation or prior to the",""
"","dissolution of the Corporation.",""
"15","15.
The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation"
"","of the President and it shall not be affixed to any instrument",""
"","whatsoever, except in the presence of chairman and Secretary",""
"","of  the  Corporation  who  shall  sign  their  names  to  the",""
"","instrument in token of their presence and such signing shall",""
"20","be independent of the signing of any person as a witness.",""
"","16.
Nothing  in this Act contained  shall prejudice or","Savings  of"
"","","the  rights  of"
"","affect the rights of the Republic or of any body politic or",""
"","","the  Republic"
"","corporate.",""
"","","and  others"
"","17.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"25","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
