"","and voting, to make rules, not inconsistent with the provisions"
"","of  this  Act,  or  any  other  written  law,  for  all  or  any  of  the"
"10","following matters:-"
"","(a)
the classification of membership, fees payable by"
"","the  members  of  each  category,  admission,"
"","withdrawal, expulsion or resignation of members;"
"","(b)
appointment  of  the  officers  for  the  executive"
"15","committee from the Members of the Corporation;"
"","(c)
functions,  duties  and  liabilities  of  executive"
"","committee  and  other  various  officers,  agents  and"
"","servants; and"
