"","8
Kelaniya  Buddhist  Women's  Charitable  Society",""
"","(Incorporation)",""
"","(2) The Corporation shall have the power to do all such",""
"","other acts or things which are necessary or appropriate to",""
"","promote and enhance and to the attainment of all or any of",""
"","its objects.",""
"5","9.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","time,  at  any  General  Meeting  of  the  Corporation  and  by  a","Corporation"
"","majority of not less than two-thirds of the  members present",""
"","and voting, to make rules, not inconsistent with the provisions",""
"","of  this  Act,  or  any  other  written  law,  for  all  or  any  of  the",""
"10","following matters:-",""
