"","23
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","''(1)  (,t;tj;jpahaj;jpd;  ''Mizf;FO""""  vdf;"
"","Fwpg;gPL  nra;ag;gLk;)  gfpuq;fNrit  Mizf;FO"
"","xd;wpUj;jy;  Ntz;Lk;.  mJ  murpayikg;Gg;"
"","Nguitapd;  tpjg;Giuapd;  kPJ  rdhjpgjpapdhy;"
"5","epakpf;fg;gLk;  xd;gJ cWg;gpdh;fisf; nfhz;b"
"","Uj;jy; Ntz;Lk;. mj;jifa cWg;gpdh;fSs; %d;W"
"","cWg;gpdh;fSf;F FiwahNjhh; gfpuq;f mYtyuhfg;"
"","gjpide;jhz;LfSf;F  Nkw;gl;l  mDgtj;ij"
"","cilath;fshf  ,Uj;jy;  Ntz;Lk;.  rdhjpgjp"
"","murpayikg;Gg;  Nguitapd;  tpjg;Giuapd;  kPJ"
"10",""
"","cWg;gpdh;  xUtiu  mjd;  jtprhsuhf  epakpj;jy;"
"","Ntz;Lk;.""""."
"","(2) mt;TWg;Giuapd;  (4)  Mk;  ge;jpapid  ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;"
"15","%yKk;:-"
"","''(4) Mizf;FOtpd; cWg;gpdh; xt;nthUtUk;"
"","mth;
;  (2)  Mk;  ge;jpapd;  fPo;    VNjDk;  jifik"
"","aPdj;Jf;F  cl;gl;ltuhf  te;jhnyhopa  my;yJ"
"","rdhjpgjpf;F Kfthpapl;lDg;gg;gLk; vOj;jpd; %yk;"
"","Kd;dNu  jkJ  gjtpia  Jwe;jhnyhopa  my;yJ"
"20",""
"","murpayikg;Gg;  Nguitapd;  mq;fPfhuj;jpd;  kPJ"
"","rdhjpgjpapdhy;  gjtpapypUe;J  mfw;wg;gl;lh"
"","nyhopa  my;yJ  xOf;ff;Nfl;il  cl;gLj;Jfpd;w"
"","VNjDk; 
jtWf;F 
ePjpkd;wk; 
xd;wpdhy;"
"25","Fw;wj;jPh;g;gspf;fg;gl;lhnyhopa  my;yJ  81  Mk;"
"","cWg;Giuapd;  epajpfspd;gb  mth;  kPJ  Fbapaw;"
"","wFjpaPdj;ij  tpjpg;gjw;fhd  jPh;khdnkhd;W"
"","epiwNtw;wg;gl;lhnyhopa my;yJ (6) Mk; ge;jpapd;"
"","fPo;  jkJ  gjtpia  twpjhf;fpAs;shh;  vdf;"
"30","fUjg;gl;lhnyhopa>  mtuJ  epakd  NjjpapypUe;J"
"","%d;whz;L fhyg;gFjpnahd;Wf;Fg; gjtp tfpj;jy;"
"","Ntz;Lk;.""""@ mj;Jld;"
