"","(xs)
Nky; ePjpkd;w ePjpgjpfs;@ my;yJ"
"","(f)
ePjpKiw  mYtyh;fs;>  ml;ltizg;gLj;jg;gl;l"
"","gfpuq;f mYtyh;fs;> gfpuq;f mYtyh;fs; my;yJ"
"","nghypR mYtyh;fs;>"
"5","(3) ,r;rl;lk; eilKiwf;F tUtjw;F Kw;Nghe;j ehsd;W"
"","ghuhSkd;w Nguitapd; cWg;gpdh; xUtuhf gjtptfpf;fpd;w"
"","xt;nthU  MSk;>  ,r;rl;lk;  eilKiwf;F  tUfpd;w  Njjpap"
"","ypUe;J gad;gl ghuhSkd;w Nguitapd; cWg;gpdh; xUtuhf"
"","gjtpia tfpf;fhnjhopj;jy; Ntz;Lk;."
"10","(4) ,r;rl;lk; eilKiwf;F tUtjw;F Kw;Nghe;j ehsd;W"
"","gpd;tUtdtw;wpd; jtprhsuhf my;yJ cWg;gpdnuhUtuhf"
"","gjtp tfpf;fpd;w xt;NthuhSk; ,r;rl;lk; eilKiwf;F tUfpd;w"
"","NjjpapypUe;J gad;gl mj;jifa gjtpia tfpf;fhnjhopj;jy;"
"","Ntz;Lk;:-"
