"","mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpapid  ,Ltjd;"
"","%yk;:-"
"15",""
"","''(2)  rdhjpgjp>  ghJfhg;G  vDk;  tplaj;"
"","Jf;Fg;  nghWg;ghd  mikr;ruhf  ,Uj;jy;"
"","Ntz;Lnkd;gJld;> ,t;TWg;Giuapd; (1) Mk;"
"","ge;jpapd; Vw;ghLfspd;fPo; my;yJ cWg;Giu 45"
"",",d; (1) Mk; ge;jpapd;fPo; mj;jifa vtNuDk;"
"20","mikr;rUf;F Fwpj;jspf;fg;glhj VNjDk; tplak;"
"","my;yJ  gzpia  gjpdhd;F  ehl;fSf;F"
"","Nkw;glhj fhyg;gFjpapDs; murpayikg;gpd;"
"","Vw;ghLfSf;fika  vtNuDk;  mikr;ruit"
"","apd;  mikr;rhpd;  my;yJ  mikr;ruitapd;"
"25","cWg;gpduy;yhj  vtNuDk;  mikr;rhpd;"
"","jj;Jtq;fis> flikfis kw;Wk; gzpfisg;"
"","gpuNahfpf;fyhk;  epiwNtw;wyhk;  mj;Jld;"
"","Ghpayhk; vd;gJld;> mjw;fpzq;f mj;jifa"
"","tplak;  my;yJ  gzp  vt;tikr;rUf;F"
"30","Fwpj;jspf;fg;gl;Ls;sNjh  mt;tikr;rUf;F"
"","murpayikg;gpy; my;yJ VNjDk; vOj;jpyhd"
"","rl;lj;jpyhd VNjDk; Fwpg;gPL rdhjpgjpf;fhd"
"","Fwpg;gPnlhd;whf  thrpj;J  nghUs;nfhs;sg;"
"","gLjYk; Ntz;Lk;.""""."
