"","fUkq;fisAk; nghypR ghpNrhjfh; jiyikajp"
"","gjpAldhd  fye;jhNyhridAld;  Vw;ghL"
"20","nra;jYk; jPh;khdpj;jYk; Ntz;Lk;:-"
"","(m)
Ml;Nrh;g;G>  gjtpAah;T  kw;Wk;"
"",",lkhw;wq;fs; 
njhlh;gpyhd"
"","mikr;ruitapdhy; jPh;khdpf;fg;gl;l"
"","nfhs;iff;F mikthf mtw;Wf;fhd"
"25","jpl;lq;fis tFj;jikj;jy;@"
"","(M)
gapw;rpaspj;jy;  kw;Wk;  nghypR"
"","Nritapd; tpidj;jpwidAk; kw;Wk;"
"","Rje;jpuj;ijAk; Nkk;gLj;jy;@"
"","(,)
Njrpa gphptpdJk; khfhz gphpTfsp"
"30","dJk;  gad;ghl;Lf;F  mtrpakhd"
"","MAjq;fs;>  ntbkUe;Jfs;  kw;Wk;"
"","NtW  cgfuzq;fs;  Mfpatw;wpd;"
"","jd;ikAk; tifAk;@ mj;Jld;"
