"jpUj;jg;gLfpd;wJ:-",""
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy;-"
"","(m)
''gpujk  mikr;rUldhd  fye;jhNyhrid"
"5","mtrpakhdnjdf;  fUJkplj;J  mj;jifa"
"","fye;jhNyhridAld;>"""" vd;Dk; nrhw;fSf;"
"","Fg; gjpyhf>  ''gpujk mikr;rhpd; kjpAiuA"
"","ld;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;@"
"","(M) mg;ge;jpapd;
;  (M)  vd;Dk;  cl;ge;jpapy;>"
"10","''vitNaDkpUg;gpd; mtw;iwAk; jPh;khdpf;"
"","fyhk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk;:-"
"","''vitNaDkpUg;gpd; mtw;iwAk;"
"","jPh;khdpf;fyhk;:"
