"","5
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","ge;jpapd; 
(<)> 
(c)  kw;Wk; 
(C)  vd;Dk;"
"","cl;ge;jpfspd;fPo;  ghuhSkd;w  cWg;gpdh;fs;"
"","Nguitapd;  cWg;gpdh;fshf  epakpf;fg;gLk;"
"","mj;jifa fhyk;tiu> mj;jifa Nguitapd;"
"5","cWg;gpdh;fshfg; gjtpiaj; njhlh;e;J tfpj;jy;"
"","Ntz;Lk;."
"","(8)(m)  Xuhk;  ge;jpapd; 
(<)  vd;Dk;"
"","cl;ge;jpapd;  fPo;  epakpf;fg;gLk;  Nguitapd;"
"","cWg;gpdh;>  mth;  rdhjpgjpf;F  Kfthp"
"10","apl;lDg;Gk;  vOj;jpd;  %yk;  Kd;djhfNt"
"","mtuJ  gjtpiaj;  Jwe;jhnyhopa  my;yJ"
"","rdhjpgjpapdhy;  gjtp  ePf;fg;gl;lhnyhopa>"
"","epakpf;fg;gl;l  NjjpapypUe;J  %d;whz;L"
"","fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;"
"15","Lk;."
"","(M) Xuhk; ge;jpapd; (c) kw;Wk; (C)  vd;Dk;"
"","cl;ge;jpfspd;fPo;  epakpf;fg;gLk;  Nguitapd;"
"","xt;Nthh;  cWg;gpdUk;>  rdhjpgjpf;F  Kfthp"
"","apl;lDg;Gk;  vOj;jpd;  %yk;  Kd;djhfNt"
"20","mtuJ  gjtpiaj;  Jwe;jhnyhopa  my;yJ"
"","cly;hPjpahd my;yJ cshPjpahd Mw;wypd;ik"
"","vd;w  VJf;fs;  kPJk;  mj;Jld;  gjtpapy;"
"","Nkw;nfhz;L  gzpahw;Wtjw;F  ,ayhjtuhf"
"","cs;shh; vdTk; ghuhSkd;w cWg;gpdh;fspd;"
"25","ngUk;ghd;ik  kPJ  (r%fkspf;fhNjhh;  cl;gl)"
"","mjw;Fr; rhjfkhf thf;fspj;J epiwNtw;wg;gLk;"
"","jPh;khdj;jpd;  kPJ  rdhjpgjpapdhy;  gjtp"
"","ePf;fg;gl;lhnyhopa  my;yJ  xOf;ff;Nfl;il"
"","cl;gLj;Jfpd;w  VNjDk;  jtWf;F  ePjpkd;wk;"
"30","xd;wpdhy;  mtUf;Fj;  Fw;wj;jPh;g;gspf;fg;"
"","gl;bUe;jhnyhopa  my;yJ  murpayikg;gpd;"
"","81 Mk; cWg;Giuapd; epajpfspd;gb mth; kPJ"
"","Fbapaw;wFjpaPdj;ij 
tpjpg;gjw;fhd"
