"","14
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","Mizf;FOf;fspd; cWg;gpdh;fs;> Nguitapy;"
"","my;yJ mj;jifa NtW Mizf;FOtpy; GJ"
"","cWg;gpdh;fs;  gjtpNaw;Fk;  tiu  gjtpapy;"
"","njhlh;e;jpUj;jy; Ntz;Lk;."
"","Nguitapd;
41v.  (1)  NguitahdJ>  xt;nthU  %d;W"
"5",""
"","jj;Jtq;fSk;"
"","khjq;fSf;nfhU  jlit>  Kw;Nghe;j  %d;W"
"","flikfSk;"
"","khjfhyg;gFjpapd;Nghjhd  mjd;  nraw;ghL"
"","fs;  gw;wp  Xh;  mwpf;ifia  rdhjpgjpf;Fk;"
"","ghuhSkd;wj;Jf;Fk; rkh;g;gpj;jy; Ntz;Lk;."
"10","(2)  NguitahdJ>  murpayikg;gpdhy;"
"","my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jhy;"
"","mjd;  kPJ  Rkj;jg;glf;$bathwhd  my;yJ"
"","mjw;Ff;  Fwpj;njhJf;fg;glf;$bathwhd"
"","mj;jifa NtW flikfisg; GhpjYk; gzpfis"
"15","epiwNtw;WjYk; Ntz;Lk;."
"","(3)  NguitahdJ>  mjd;  flikfisAk;"
"","gzpfisAk; epiwNtw;Wtjw;Fk; Ghptjw;Fkhd"
"","tpjpfis  Mf;Ftjw;F  jj;JtKilajhjy;"
"","Ntz;Lk;.  mj;jifa  vy;yh  tpjpfSk;"
"20","th;j;jkhdpapy;  ntspaplg;gl;L>  mj;jifa"
"","ntspaPl;bd; %d;W khjq;fSf;Fs; ghuhSkd;"
"","wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;."
"","nryTfs;
41V.  Nguitapdhy;  cwg;gLk;  nryTfs;"
"","jpul;L"
"","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;"
"","epjpaj;jpd;kPJ"
"","Ntz;Lk;."
"25","nghWg;gpf;fg;"
"","gLjy;"
"","41x.  Ehw;wp  ,Ugj;jhwhk;  cWg;Giuapd;
Nguitapd;"
"","KbGfspd;"
"","Vw;ghLfSf;fikthf>  ePjpkd;wk;  vJTk;>"
"","Kbthe;jd;ik"
"","Nguitapd; VNjDk; Kbig my;yJ Nguit"
"","apdhy;  mspf;fg;gl;l  VNjDk;  mq;fPfhuj;ij"
"30","my;yJ  nra;ag;gl;l  VNjDk;  tpjg;Giuia"
"","vj;jifaJkhd VNjDk; VJtpd; kPJ my;yJ"
