"","3
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","jiyth;  Nrh;e;Js;shNuh  me;j"
"","murpaw;  fl;rp  my;yJ  RNal;irf;"
"","FOtpd; ghuhSkd;w cWg;gpdh;fs;"
"","jtph;e;j>  ghuhSkd;w  cWg;gpdh;"
"5","fspd;  cld;ghl;bd;  kPJ  ngah;"
"","Fwpf;fg;gl;L 
rdhjpgjpapdhy;"
"","epakpf;fg;gLk;  ghuhSkd;w  cWg;"
"","gpdh; xUth;."
"","(2)  rghehafh;  Nguitapd;  jtprhsuhjy;"
"10","Ntz;Lk;."
"","(3)  Xuhk;  ge;jpapd;  cl;ge;jp  (c)  my;yJ"
"","cl;ge;jp (C) vd;gjd; fPohd epakdq;fSf;fhd"
"","ngah;Fwpj;j epakdq;fs;> mj;jifa ngah;Fwpj;j"
"","epakdq;fSf;fhd re;jh;g;gnkhd;W vOfpd;w"
"15","nghOnjy;yhk;  nra;ag;gLfpd;wnjd;gjid"
"","cWjpg;gLj;Jjy;  rghehafhpd;  flikahjy;"
"","Ntz;Lk;."
"","(4) Xuhk; ge;jpapd; (c) vd;Dk; cl;ge;jpapy;"
"","Fwpg;gPL  nra;ag;gl;l  Ie;J  Ml;fisg;  ngah;"
"20","Fwpj;J epakpf;ifapy;> ghuhSkd;w cWg;gpdh;fs;"
"","Nguit> cah;njhopy; kw;Wk; NtWgl;l r%fq;fs;"
"","cs;spl;l  ,yq;if  r%fj;jpdhpd;  gy;ypd"
"","rKjhaq;fisg;  gpujpgypf;fpd;wJ  vd;gij"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
"25","(5) Xuhk; ge;jpapd; (c) vd;Dk; cl;ge;jpapd;"
"","f
Po; epakpf;fg;gLk; ghuhSkd;w cWg;gpdh;fs;"
"","my;yhj  Ml;fs;  gfpuq;f  tho;tpy;  my;yJ"
"","cah;njhopypy;  jkf;nfd;W  rpwe;j  epiyia"
"","Vw;gLj;jpf;nfhz;l  fPh;j;jp  tha;e;jth;fSk;"
"30","Neh;ikAilath;fSk;  mj;Jld;  VNjDk;"
"","murpaw; fl;rpapd; cWg;gpduy;yhjth;fSkhd"
