"","33
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","Mizf;"
"","153<. (1) Mizf;FOtpd;> mjd; vtNuDk;"
"","FOtpd;"
"","cWg;gpdhpd; my;yJ ,yq;if mur fzf;fha;Tr;"
"","my;yJ"
"",",yq;if
Nritapd;  vtNuDk;  mYtyhpd;  VNjDk;
;"
"","mur"
"","Kbgpy;>  mtuJ  flikapd;NghJ  jtpu>"
"","fzf;fha;Tr;"
"5","Nritapd;
Neubahf my;yJ kiwKfkhf> jhdhf my;yJ"
"","vtNuDk;"
"","vtNuDk; NtW MspD}lhf> vj;jd;ikj;jhd"
"","mYtyhpd;"
"","VNjDk; Kiwapy; nry;thf;Fr; nrYj;Jfpd;w
VNjDk;"
"","Kbig"
"","my;yJ  nry;thf;Fr;  nrYj;j  vj;jdpf;fpd;w"
"","nry;thf;fr;"
"","MnshUth; 
jtnwhd;iwg;  Ghpfpd;whh;"
"","nrYj;Jjy;"
"10","my;yJ
vd;gJld;> Fw;wj;jPh;g;gspf;fg;gl;ljd; kPJ xU"
"","nry;thf;F"
"",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","nrYj;j"
"","my;yJ %d;W Mz;Lfis tpQ;rhjnthU fhyg;
vj;jdpj;jy;"
"","jtnwhd;whjy;."
"","gFjpnahd;Wf;fhd kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid"
"15","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","(2)  murpayikg;gpd; 
154Q  vd;Dk;"
"","cWg;Giuapd;fPo; jhgpf;fg;gl;l Nky;ePjpkd;wk;"
"","xt;nthd;Wk; 
(1)Mk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;l VNjDk; fUkj;ij tprhhpg;gjw;Fk;"
"20","jPh;khdpg;gjw;Fk;  epahahjpf;fj;ijf;  nfhz;b"
"","Uj;jy; Ntz;Lk;."
"","153c. E}w;W ,Ugj;jhwhk; cWg;Giuapd;fPo;
rl;l"
"","eltbf;if"
"","cah;ePjpkd;wj;jpd;kPJ  mspf;fg;gl;Ls;s"
"","KiwfspypUe;"
"","epahahjpf;fj;Jf;fikaTk; kw;Wk; 153v vd;Dk;
jhd"
"25","tpLghl;L"
"","cWg;Giuapd;fPo;  epUthf  Nkd;KiwaPl;L"
"","chpik"
"","epaharigf;F  toq;fg;gl;Ls;s  jj;Jtq;fSf;"
"","fikaTk;>  ,t;tj;jpahaj;jpd;fPo;  my;yJ"
"","VNjDk; rl;lj;jpd;fPo; Mizf;FOTf;F Fwpj;"
"","njhJf;fg;gl;l  VNjDk;  gzpfisg;  Ghptjd;"
"30","gadhf Mizf;FOthy; Mf;fg;gl;l VNjDk;"
"","fl;lisia  my;yJ  Kbig  tprhuiz"
"","nra;tjw;fhd> ntspg;gLj;Jtjw;fhd my;yJ"
