"","53
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","(M) ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Kw;Nghe;j ehsd;W"
"","rdhjpgjpahfTk;  gpujk  mikr;ruhfTk;  KiwNa  gjtp"
"","tfpf;fpd;w  Ml;fs;  murpayikg;gpd;  Vw;ghLfSf;fika"
"","mj;jifa Njjpf;Fg; gpd;du; gjtpiaj; njhlh;e;Jk; tfpj;jy;"
"5","Ntz;Lk;."
"","(2)  ,r;rl;lk;  eilKiwf;F  tUfpd;w  Njjpf;F  Kw;Nghe;j"
"","ehsd;W gjtptfpf;fpd;w gpd;tUk; xt;NthuhSk; mj;jifa"
"","gjtpfisj;  njhlh;e;Jk; tfpj;jy; Ntz;Lk; vd;gJld; 41,"
"","Mk;  cWg;Giuapd; (3) Mk; ge;jpf;fika mNj epajpfs; kw;Wk;"
"10","epge;jidfspd;fPo; mg;gjtpapd; jj;Jtq;fs;> flikfs; kw;Wk;"
"","gzpfis  gpuNahfpj;jy;>  Gupjy;  kw;Wk;  epiwNtw;WjYk;"
"","Ntz;Lk;:-"
