"","31
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","(7)  Mizf;FOTf;F  nrayhsh;  xUth;"
"",",Uj;jy; Ntz;Lnkd;gJld; mth; Mizf;FO"
"","thy; epakpf;fg;gLjYk; Ntz;Lk;."
"","Mizf;
153M. (1) Mizf;FOtpd; VNjDk; $l;lj;Jf;"
"","FOtpd;"
"5","fhd  $l;lelg;ngz;  Mizf;FOtpd;  %d;W"
"","$l;lq;fs;"
"","cWg;gpdh;fshjy;  Ntz;Lk;
."
"","(2) ghuhSkd;wk; (1) Mk; ge;jpf;F mikthf>"
"","Mizf;FOtpd;  $l;lq;fs;>  ,yq;if  mur"
"","fzf;fha;T  Nrit  jhgpf;fg;gLjy;  kw;Wk;"
"10","mtw;NwhL  njhlh;Ggl;l  mjw;F  ,ilNeh;"
"","tpisthd  NtW  fUkq;fs;  vd;gtw;Wf;fhf"
"","rl;lj;jpdhy; Vw;ghL nra;jy; Ntz;Lk;."
"","Mizf;
153,.  (1)  ,yq;if  mur  fzf;fha;Tr;"
"","FOtpd;"
"","Nritiar;  rhh;e;j  cWg;gpdh;fspd;  epakdk;>"
"","jj;Jtq;fSk;"
"","gzpfSk;"
"15","gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf;fl;Lg;ghL"
"","kw;Wk;  cWg;gpdh;fspd;  gjtpePf;fk;  vd;Dk;"
"","jj;Jtq;fs; Mizf;FOTf;F chpj;jhf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  Mizf;FO  gpd;tUk;  jj;Jtq;fs;>"
"20","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpj;jYk;"
"","GhpjYk; epiwNtw;WjYk; Ntz;Lk;:-"
"","(m) mikr;ruitapdhy;  jPh;khdpf;fg;gLk;"
"","VNjDk;  nfhs;iff;F  mikthf>"
"",",yq;if mur fzf;fha;Tr; Nritiar;"
"25","rhh;e;j  cWg;gpdh;fspd;  Ml;Nrh;g;G>"
"","epakdk;>  ,lkhw;wk;>  xOf;fhw;W"
