"On this 30th day of October, 2019.",""
"","By-Law on the maintenance of Meat Stalls within the Kolonna Pradeshiya Sabha Authoritative Area"
"1.","This  By-Law  is  enacted  to  regulate,  administer  and  control  the  operation  of  meat  outlets  within  the  area  of"
"","authority of Kolonna Pradeshiya Sabha."
"2.","This by-law is known as the by-law on the sale of meat in authoritative area of Kolonna Pradeshiya Sabha."
"3.","A  person  who  wishes  to  obtain  a  license  pursuant  to  this  by-law  shall  apply  by  an  application  prepared  in"
"","accordance with the first schedule of this by law."
"3. (1)   Where any person has a valid license issued by the Chairman of any premises within the area of the Kolonna",""
"","Pradeshiya Sabha (hereinafter referred to as Pradeshiya Sabha)"
"3. (2)","The fee for a permit under this section shall be the fee charged by the Council in accordance with the provisions"
"","of the Basic Law."
"","(A)  
A person licensed under this by-law shall display his name and a plaque labeled ""Licensed Meat Shop"""
"","and the current year's license in such a manner as to be easily visible on his premises."
"","(B)  
Every meat shop shall display a Sinhala, Tamil and English copy of this by-law in a public and visible"
"","place."
"4.","Any person applying for a license under this by-law shall not issue a permit to the Chairman unless the premises"
"","are maintained in accordance with the following conditions."
