"",",nk mßÈ ixia:dfõ lghq;= lrf.k hEfï § wjYH",""
"20","jk WmfoaYk iNd"" lñgq fyda WmiNd m;al< yel'",""
"","t;lÿ jqj úfoaY m%Þk"" msßkeóï fyda ;E.s iïnkaOj uqo,a",""
"","úIh  Ndr  wud;Hjrhdg  wkqhqla;  wud;HdxYfha  úfoaY  iïm;a",""
"","fomd¾;fïka;=fõ mQ¾j ,sÅ; wjirh ixia:dj úiska ,nd.; hq;= h'",""
"","5'
^1&  ixia:dfõ  iïnkaO;d  l<ukdlrKh  ixia:dfõ","ixia:dfõ"
"","","iïnkaO;d"
"25","Í;sj,g wkql+, úh hq;= h' iNdm;s$ m%Odk úOdhl ks<Odß""",""
"","","l<ukdlrKh"
"","f,alï""  NdKavd.dßl we;=¿j fuys my; imhd we;s Í;s mßÈ",""
"","f;dard .kq ,nk ;j;a idudðlhkaf.ka iukaú; idudðlhka",""
"","y;rlg fkdjeä l<ukdlrK lñgqjla uÕska iïnkaO;d",""
"","l<ukdlrKh mßmd,kh lrkq ,eìh hq;= h'",""
"30","^2& hï idudðlhl=f.a kdufhdackd fyda Pkaoh iïnkaO",""
"","hï .eg¨jla ksid fyda l<ukdlrK lñgqfõ idudðlhkaf.a",""
