"","PART III"
"","CONSTRUCTION INDUSTRY GUARANTEE FUND LEVY"
"Imposition  of",""
"","13.
There  shall  be  imposed  with  effect  from  the  year"
"Construction",""
"","commencing on January 1, 2005 and for every year thereafter,"
"Industry",""
"Guarantee  Fund","a levy to be called the Construction Industry Guarantee Fund"
"Levy.",""
"","Levy on every construction contract enforced in Sri Lanka"
"","by  every  construction  contractor  on  their  contract  value"
"","arising from any contract entered into on or after that date,"
"","calculated at the rates set out in the Second Scheule to this"
"","Act. The percentage of the Construction Industry Guarantee"
"","Fund  Levy  so  calculated  shall  be  based  on  the  total  cost"
"","which shall be payable by each contractor or sub-contractor"
"","as the case may be, even if the individual sub-contract value"
"","is lower than the amounts specified in the Second Schedule"
"","to this Act."
"Mode  of","14.
The  Construction  Industry  Guarantee  Fund  Levy"
"collection  of",""
"","payable under section 13 shall be remitted by the construction"
"Construction",""
"","contractor  to  the  Institute  for  Construction  Training  and"
"Industry",""
"Guarantee  Fund","Development (hereinafter referred to as “ICTAD”) at the time"
"Levy.",""
"","that the contractor receives each contract payment."
"ICTAD  to  collect","15.
The  Construction  Industry  Guarantee  Fund  Levy,"
"the  Construction",""
"","collected by ICTAD on behalf of the Government in respect"
"Industry",""
"Guarantee  Fund","of  each  contract  in  terms  of  section  13,  shall  be  credited"
"Levy  on  behalf",""
"","within fifteen days from the end of every month as provided"
"of  the",""
"Government.","for  in  section  13  to  the  Consolidated  Fund  along  with  a"
"","monthly statement setting out the basis of the calculation of"
"","the amount payable as the Construction Industry Guarantee"
"","Fund Levy."
"Secretary  to  the",""
"","16.
The Secretary to the Treasury may from time to time"
"Treasury  to  issue",""
"","issue guidelines in relation to the collection and remittence"
"guidelines.",""
"","of the Construction Industry Guarantee Fund Levy on behalf"
"","of the Government."
