"","Finance Act, No. 5 of 2005
11",""
"the Magistrate shall after recording the same, make order for","",""
"the  recovery  of  the  amount  of  the  Construction  Industry","",""
"Guarantee  Fund  Levy  in  default  and  the  amount  of  the","",""
"surcharge accrued thereon, from the defaulter as if it were a","",""
"fine  imposed  by  the  Magistrate.  The  money  so  recovered","",""
"shall be remitted to ICTAD who shall credit the same to the","",""
"Consolidated  Fund.","",""
"20.","In this Part of this Act, unless the context otherwise","Interpretation  for"
"","","Part  III."
"requires—","",""
"","“construction contractor” means the person or persons or",""
"","organization  or  organizations  named  as  the",""
"","contractor in a bid or who is otherwise accepted by",""
"","the  employer  as  the  person  or  organisation",""
"","responsible for the implementation, completion and",""
"","maintenance of the construction works being carried",""
"","out under the terms of such contract ;",""
"","“contract value” means the amount or the amounts stated",""
"","in the letters of acceptance and which are thereafter",""
"","adjusted  in  accordance  with  the  provisions  of  the",""
"","contract. The said contract value shall be the sum",""
"","total of individual contracts or of several contracts",""
"","which  have  been  entered  into  in  respect  of  the",""
"","carrying out of the construction of the project and",""
"","shall  include  sub-contract  values,  supply  contract",""
"","values and such other construction costs that may",""
"","be incurred in carrying out the works ; and",""
"","“The  Institution  for  Construction,  Training  and",""
"","Development  (ICTAD)”  means  the  industrial",""
"","undertaking  constituted  and  established  by  Order",""
"","made  under  section  3  of  the  State  Industrial",""
"","Corporations Act, No. 49 of 1957 and published in",""
"","Gazette Extraordinary No. 718/15 of June 10, 1992.",""
"21.","The provisions of this Part of this Act shall be deemed","Operation  of  the"
"","","provisions  of  this"
"for all purposes to have come into operation with effect from","",""
"","","Part."
"January 1, 2005.","",""
