"","Finance Act, No. 5 of 2005
13",""
"of commenement of this Act, from any person importing, an","",""
"article as is referred to in Part I of the Finance Act, No. 11 of","",""
"2002,  such  collection  shall  be  deemed  for  all  purposes  to","",""
"have been and to be, validly made, and the Director-General","",""
"of Customs is hereby indemnified against all action civil or","",""
"criminal, in respect of such collection.","",""
"","PART V",""
"","GENERAL",""
"25.","(1) The Minister may make regulations in respect of","Regulations."
"all matters which are required by this Act to be prescribed or","",""
"in respect of which regulations are required or authorized to","",""
"be made under this Act.","",""
"","(2) Every regulation made under subsection (1) shall be",""
"published  in  the  Gazette  and  shall  come  into  operation  on","",""
"the  date  of  publication,  or  on  such  later  date  as  may  be","",""
"specified therein.","",""
"","(3) Every regulation made under subsection (1) shall, as",""
"soon  as  convenient  after  its  publication  in  the  Gazette,  be","",""
"placed before Parliament for approval. Every regulation which","",""
"is not so approved shall be deemed to be rescinded as from","",""
"the  date  of  disapproval,  but  without  prejudice  to  anything","",""
"previously done thereunder.","",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is",""
"deemed to be so rescinded shall be published in the Gazette.","",""
"26.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
