"","Finance Act, No. 5 of 2005
9",""
"17.","ICTAD shall furnish within thirty days after the last","Statements  to  be"
"","","furnished  of"
"day of the year to which the collection of the Construction","",""
"","","collection."
"Industry Guarantee Fund Levy relates, a statement containing","",""
"such information as may be specified by the Secretary to the","",""
"Treasury.","",""
"18.","ICTAD  shall  maintain  a  record  of  all  amounts","Maintenance  of"
"","","records."
"collected by it in relation to the turnover on every contract","",""
"entered  into  on  or  after  January  1,  2005,  by  the  relevant","",""
"contractors and the reconciliation of the statement relating","",""
"to the collection of the Construction Industry Guarantee Fund","",""
"Levy.","",""
"19.","(1)  Any  construction  contractor  to  whom  the","Action  in  cases"
"","","of  failure  to  pay"
"provisions of this Part of this Act applies, who fails to pay the","",""
"","","levy."
"total  amount  of  the  Construction  Industry  Guarantee  Fund","",""
"Levy in terms of section 13, shall be deemed to be a defaulter","",""
"and where such defaulter is a body corporate, the Chairman","",""
"of the Board of Directors, any director or principal officer of","",""
"such body corporate shall be deemed to be a defaulter for the","",""
"purposes of this Part of this Act, and such Levy as is not paid","",""
"on or before the due date shall be deemed to be a Levy in","",""
"default.","",""
"","(2)  The  defaulter  shall  be  liable  to  pay  a  surcharge  in",""
"addition to the Construction Industry Guarantee Fund Levy","",""
"in default, calculated—","",""
