"","^4& ´whsà uKav,fha hï /iaùul § ;SrKh lsÍu i|yd",""
"","jk ish¨ m%Yak"" ta /iaùug meñK isák iy Pkaoh m%ldY",""
"","lrk nyq;r idudðlhkaf.a Pkaofhka ;SrKh lrkq ,eìh",""
"","hq;= h' Pkao ixLHdj iudk jk wjia:djl §"" iNdm;sjrhdg",""
"5","iajlSh Pkaohg wu;rj"" ;Srl Pkaohla ;sìh hq;= h'",""
"","^5&  iNdm;sjrhd  meñK  isà  kï""  Tyq  ´whsà  uKav,fha",""
"","iEu /iaùul u uq,iqk orkq ,eìh hq;= h' ´whsà uKav,fha",""
"","hï /iaùulg iNdm;sjrhd fkdmeñKs wjia:djl §"" meñK",""
"","isák  idudðlhka  úiska  f;dardm;a  lr.kq  ,nk  hï",""
"10","idudðlhl= ´whsà uKav,fha ta /iaùfï uq,iqk orkq ,eìh",""
"","hq;= h'",""
"","^6&  fï  j.ka;sfha  óg  by;ska  jQ  úêúOdkj,g  hg;aj""",""
"","´whsà  uKav,fha  /iaùï  le|ùu  yd  meje;aùu  iy  ta",""
"","/iaùïj, lghq;= lrf.k hdfï § wkq.ukh lrkq ,eìh",""
"15","hq;=  ld¾hmámdáh  ´whsà  uKav,h  úiska  kshdukh  lrkq",""
"",",eìh yels h'",""
"","109'  ´whsà  uKav,h  úiska""  tys  idudðlhka  w;r  hï","hï"
"","","mqrmamdvqjla"
"","mqrmamdvqjla  mej;Su  fkd;ld  lghq;=  lrkq  ,eìh  yels",""
"","","mej;Sfï"
"","w;r""  ´whsà  uKav,fha  idudðlhka  w;r  hï  mqrmamdvqjla","fya;=fjka"
"","","´whsà"
"20","mej;Sfï fyda tys idudðlhl=f.a m;a ùu iïnkaOfhka hï",""
"","","uKav,fha"
"","fodaIhla ;sîfï fya;=j ksidu muKla tys hï l%shdjla fyda","l%shd fyda"
"","","lghq;= n,rys;"
"","lghq;a;la n,rys; fkdúh hq;= h¦ ke;fyd;a n,rys; njg",""
"","","fkdjk njg"
"","i,lkq fkd,eìh hq;= h'",""
"","","i,lkq ,eìh"
"","","hq;= nj"
"","110'  ckdêm;sjrhd  úiska  uqo,a  úIhh  mjrkq  ,en  we;s","´whsà"
"","","uKav,fha"
"25","wud;Hj rhd úuid ksYaph lrkq ,eìh yels wdldrhg iy",""
"","","idudðlhkaf.a"
"","wkqm%udK u; jQ mdßY%ñl ´whsà uKav,fha idudðlhkag","mdßY%ñl"
"","f.jkq ,eìh hq;= h'",""
