"","116
wd¾Ól mßj¾;k"
"","^2& wud;H uKav,h úiska M,odhs;d fldñIka iNdj fj;"
"","fhduq  lrk  ,o  lreKla  iïnkaOfhka  jk  úg""  M,odhs;d"
"","fldñIka iNdj úiska wud;H uKav,h fj; iajlSh ks¾foaY"
"","fhduq lrkq ,eìh hq;= h'"
"5",""
"","^3& ^w& md¾,sfïka;=j úiska M,odhs;d fldñIka iNdj fj;"
"","fhduq lrk ,o fyda M,odhs;d fldñIka iNdj úiska iajlSh"
"","fufyhùfuka wjOdkh fhduq lrk ,o lreKla iïnkaOfhka"
"","jk  úg""  M,odhs;d  fldñIka  iNdj  úiska""  l:dkdhljrhd"
"","fj; iajlSh ks¾foaY fhduq lrkq ,eìh hq;= h'"
"10","^wd& l:dkdhljrhd úiska"" fï Wmj.ka;sfha ^w& fþofha"
"","i|yka ks¾foaY iudf,dapkh lr ta iïnkaOfhka woyia oelaùu"
"","i|yd  fyda  tlS  ks¾foaYj,g  ixfYdaOk  isÿlsÍu  i|yd"
"","md¾,sfïka;=fõ ia:djr ksfhda. hgf;a msysgqjk ,o md¾,sfïka;="
"","ldrl iNdjla fj; bÈßm;a lsÍug lghq;= i,iajkq ,eìh"
"15","hq;= h'"
"","^we& md¾,sfïka;= ldrl iNdj úiska"" tlS ks¾foaY ,enqKq"
"","Èkfha  isg  Èk  ;syla  we;=<;  tlS  woyia  fyda  ixfYdaOk"
"","l:dkdhljrhd fj; hjkq ,eìh yels h' l:dkdhljrhd"
"","úiska"" tlS woyia fyda ixfYdaOk M,odhs;d fldñIka iNdj"
"20","fj; hjkq ,eìh hq;= h'"
"","^wE& md¾,sfïka;= ldrl iNdfõ woyia iy ixfYdaOk"
"","ie,ls,a,g .ekSfuka  miq"" M,odhs;d fldñIka iNdj úiska"""
"","l:dkdhljrhd fj; ks¾foaY ,nd Èh hq;= h'"
"","^4& M,odhs;d fldñIka iNdj úiska"" iajlSh n,;,"" ld¾h"
"25","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu iïnkaOfhka"
"","jk ;SrKd;aul lreKq md¾,sfïka;=j fj; oekqï§u i|yd"
"","fyda Bg wod< hï f,aLkhla fyda jd¾;djla bÈßm;a lsÍu"
"","i|yd iajlSh fufyhùfuka wjia:djla b,a,d isákq ,eìh"
"","yels h'"
