"ksis n,h ;sìh hq;= h '",""
"10",""
"","^5&  hï ;eke;a;l=-"
"","^w&  isú,a  wêlrKhla  fyda 
  úksYaph  wêldrhla"
"","úiska wmrdO jrolg fyda nrm;, úIudpdrhlg"
"","jrolre lrkq ,en we;akï fyda Y%S ,xldfõ fyda"
"","úfoaYhl kshdulhl= úiska kshduk W,a,x>kh"
"15","lsÍula"" p¾hd ix.%yhla W,a,x>kh lsÍula fyda"
"","Bg wod< fjk;a W,a,x>kh lsÍula iïnkaOfhka"
"","kvq lghq;=j,g hg;a lrkq ,en we;akï¦ fyda"
"","^wd& fï fldgfia úêúOdk fyda ta hgf;a idok ,o"
"","ksfhda.""  Í;s  fyda  úOdk  W,a,x>kh  lsÍula  isÿ"
"20",""
"","lrkq ,en we;akï"""
