"","wd¾Ól mßj¾;k
129",""
"","^wd&
M,odhs;d fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH",""
"","l
hd;aul lsÍu"" lsÍu iy bgq lsÍu i`oyd iy M,odhs;d",""
"","fldñIka  iNdfõ  wruqKq  m%j¾Okh  lsÍu  i`oyd""",""
"","Y
%S ,xldj ;=< fyda Y%S ,xldfjka neyerj l=uk fyda",""
"5","u
Q
,dY%hlska  Kh""  mß;Hd.""  ;Hd.""  ßla;jrK  fyda",""
"","m
odk f,i M,odhs;d fldñIka iNdjg ,eìh yels",""
"","i
h¨ uqo,a m%udKhka'",""
"","^3& fï fldgi hgf;a M,odhs;d fldñIka iNdfõ n,;,""",""
"","ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï §",""
"10","M,odhs;d  fldñIka  iNdj  úiska  ork  ,o  úhoï  mshùug",""
"","wjYH lrk ish¨ uqo,a m%udKhka wruqo,ska f.jkq ,eìh hq;= h'",""
"","","uqo,a  j¾Ih"
"","151' ^1& M,odhs;d fldñIka iNdfõ uqo,a j¾Ih ,s;a j¾Ihla",""
"","","iy M,odhs;d"
"","úh hq;= h'",""
"","","fldñIka"
"","","iNdfõ  .sKqï"
"","","ú.Kkh"
"","^2& M,odhs;d fldñIka iNdj úiska"" M,odhs;d fldñIka",""
"15","iNdfõ wdodhï iy úhoï"" j;alï iy nerlï iy wfkl=;a",""
"","i
h¨ uQ,H .kqfokq iïnkaOfhka ksis .sKqï fmd;a mj;ajdf.k",""
"","hdug lghq;= ie,eiaúh hq;= h'",""
"","^3&  rdcH  ixia:dj,  .sKqï  ú.Kkh  iïnkaOfhka  jQ",""
"","wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk"" M,odhs;d",""
"20","fldñIka iNdfõ .sKqï ú.Kkh lsÍu iïnkaOfhka wod<",""
"","úh hq;= h'",""
