"","112
wd¾Ól mßj¾;k",""
"","^wd&
´whsà ys lghq;= l<ukdlrKh ms<sn| fjk;a hï",""
"","ldrKhla iïnkaOfhka'",""
"","^2& ´whsà uKav,h úiska idokq ,nk iEu Í;shla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lsÍfuka",""
"5","miqj l%shd;aul úh hq;= h'",""
"","131' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmkh"
"","fldgfia-",""
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk fyda 45",""
"","jk jHjia:dj hgf;a cd;Hka;r fjf<|du i|yd jQ",""
"","ld¾hd,h úIhh iy cd;Hka;r fj<|du i|yd jQ",""
"10","",""
"","ld¾hd,hg  wod<  l¾;jH  mjrkq  ,en  we;s",""
"","wud;Hjrhd woyia fõ'",""
