"","úh hqq;= h(-",""
"","^w&","kss,n,fhka m;ajk my; ±lafjk idudðlhka(-"
"","","(i) 
u
o,a úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","","wud;HxYfha  f,alïjrhd  fyda    uqo,a  úIhh"
"15","","mjrkq ,en we;s wud;Hjrhdf.aa wud;HxYfha"
"","","ksfhdacH  f,alï  Oqrhg  jvd  wvq  fkdjk"
"","","Oqrhl ks,Orfhl= úh hq;=  Tyqf.a kdñlhd;"
"","","(ii) 
wud;Hjrhdf.a 
wud;HxYfha 
f,alïjrhd"
"","","fyda  ksfhdacH  f,alï    Oqrhg  jvd    wvq"
"20","","fkdjk  Oqrhl  ks,Orfhl= úh hq;= Tyqf.a"
"","","kdñlhd;"
"","","(iii) 
cd;sl  rdcH  iNdfõ 
1978  wxl  41  ork"
"","","kd.ßl  ixj¾Ok  wêldßh  mk;  hgf;a"
"","","msysgqjk  ,o  kd.ßl  ixj¾Ok  wêldßfha"
"25","","iNdm;sjrhd 
  fyda 
  uqo,a  úIhh  mjrkq"
"","",",en 
we;s 
wud;Hjrhdf.a 
wud;HdxYfha"
"","","fomd¾;fïka;=jl  wOHlaI  ckrd,a  Oqrhg"
"","","jvd wvq fkdjk Oqrhl  ks,Orfhl= úh hq;="
"","","Tyqf.a kdñlhd; iy"
"30","","(
iv) 
wd¾Ól  fldñIka  iNdfõ  m%Odk  úOdhl"
"","","ks,Orhd; iy"
