"","53
wd¾Ól mßj¾;k"
"","^wE&  g¾ka lS"" bÈlsÍï""  l<ukdlrKh"
"","k
I
mdokh""  iyk"" wdodhï fnod"
"",".ekSu  iy  fjk;a  ta  yd  iudk"
"",".
úiqï;"
"","^b&  uqo,a  fyda  fjk;a  j;alïj,g"
"5",""
"","lrkq  ,nk  ysñlï  mEï  fyda"
"","wdfhdackhla  yd ne÷Kq  wd¾Òl"
"","jákdlula  we;s 
  .súiqï  bgq"
"","l
Íu;"
"10","^B&  wod<  foaYSh  kS;sj,g  wkql=,j"
"","n
o
êuh foam< whs;sjdislï;"
"","^W&  wod<    foaYSh  kS;sh  wkqj    ,nd"
"","§  we;s  n,m;%""  n,h  ,nd  §fï"
"","wjir  m;%  iy  ta  yd  iudk"
"15",""
"","whs;sjdislï;"
"","^W!& fjk;a 
 
i
m¾YkSh 
fyda"
"","wiam¾YkSh""  pxp,  fyda  ksYap,"
"","foam<  iy nÿ"" Wlia lsÍï"" ,shu"
"","iy  Tvmkh  jeks  foam<  wdY%s;"
"20","whs;sjdislï"""
