"","104
wd¾Ól mßj¾;k"
"","^4&  ´whsà  uKav,fha  hï  /iaùulg  meñŒug  iy  l:d"
"","l
Íug ´whsà wOHlaI ckrd,ajrhdg ysñlu ;sìh hq;= kuqÿ"" ta"
"","/iaùul  §  Pkaoh  m%ldY  lsÍug  Tyqg  ysñlula  fkd;sìh"
"","hq;= h'"
"5","^5& ´whsà wOHlaI ckrd,ajrhd úiska"" ´whsà uKav,fha"
"",",sÅ; wkqu;h we;sj"" tfia lsÍu wjYH hhs Tyq i,lkq ,nk"
"","ljr fyda wjia:djl §"" fï fldgi u.ska Tyq fj; mjrk"
"",",o"" mkjk ,o fyda Ndr lrk ,o hï n,hla"" ld¾hhla fyda"
"","l¾;jHhla"" ´whsà ys hï ks,Orhl= fyda fiajdkshqla;hl="
"10","fj;  ,sÅ;j  mjrkq  ,eìh  yels  w;r""  ta  ks,Orhd  fyda"
"","fiajdkshqla;hd úiska ta n,h"" ld¾hh fyda l¾;jHh ´whsà"
"","wOHlaI ckrd,ajrhdf.a idudkH fyda úfYaI úOdkj,g hg;aj"""
"","l%shd;aul lsÍu""  bgq lsÍu fyda lsÍu lrkq ,eìh hq;= h'"
"","^6& ´whsà wOHlaI ckrd,ajrhd"" fï mk; hgf;a jQ iajlSh"
"15","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍu""  bgq  lsÍu  iy"
"","l
Íu iïnkaOfhka ´whsà uKav,hg j.lSug iy W;a;r §ug"
"","ne£ isákafka h'"
