"","iy  l¾;jH  bgq  lsÍu  i|yd  wjYH  úh  yels",""
"","fyda jeo.;a úh yels fjk;a hï l%shd isÿ lsÍu'",""
"10","^2& 15 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a m%ldYhg",""
"","m;a  lrkq  ,nk  hï  l,dmhla  ;=<  jQ  hï  bvula  fidakaia",""
"","tiat,a ys wruqKq bgq lr .ekSu i|yd iy fï fldgi hgf;a",""
"","idok ,o hï ie,iqula"" jevigykla fyda fhdackdl%uhla",""
"","wkqj wdfhdack l,dmhla ixj¾Okh lsÍu i|yd hï mqoa.,",""
"15","uKav,hla i;= lsÍu fyda tjekaklg noaog §u l< yels h'",""
"","^3&  fidakaia  tiat,a  úiska""  hï  ,sÅ;  kS;shlg  hg;aj""",""
"","hï kï lrk ,o wdfhdack l,dmhl mrdñ;sh olajd tys",""
"","ixj¾Okh""  l%shdldÍ;ajh  iy  th  mj;ajdf.k  hdu  iy",""
"","WÑ;  há;,  myiqlï  i|yd  uq,Huh  iydh  ,nd  §u  isÿ",""
"20","lsÍug Ndr.ekSu fyda wkqu; lsÍu l< yels h'",""
"","^4& fï j.ka;sfha ld¾h i|yd —úfYaI ld¾h wdh;kh˜",""
"","hkafkka    2007  wxl  07    ork  iud.ï  mk;  hgf;a",""
"","ixia:dmkh lrk ,o iud.ula woyia fõ'",""
"","64' fidakaia tiat,a ys ld¾h iy l¾;jH my; ±lafjk","fidakaia"
"","","tiat,a ys"
"25","mßÈ úh hq;= h (-",""
"","","wruqKq"
"","","iy"
"","^w&  wd¾Ól  fldñIka  iNdj  úiska  l%uj;aj  olajkq","l¾;jH"
"",",nk wdfhdackh"" cd;Hka;r fjf<|du"" wmkhk",""
