"","^3&  ´whsà  uKav,fha  idudkH  fyda  úfYaI  úOdkj,g"
"15","iy md,khg hg;aj"" ´whsà wOHlaI ckrd,ajrhd úiska -"
"","^w&
ld¾h  uKav,fha  mßmd,kh  iy  md,kh  we;=¿j"
"","´whsà ys lghq;= mßmd,kh Ndrj isáh hq;= h¦"
"","^wd&
´whsà uKav,fha ish¨ ;SrK l%shd;aul lsÍu ms<sn|j"
"","j.lsj hq;= h¦"
"20","^we&
cd;Hka;r fjf<|du i|yd jQ ;dkdm;sjrhdg fï"
"","fldgi hgf;a jQ iajlSh n,;,"" ld¾h iy l¾;jH"
"","bgq lsÍfï § iydh úh hq;= h¦ iy"
"","^wE&
´whsà uKav,h úiska Tyq fj; mjrkq ,eìh yels"
"","ish¨ l¾;jH bgq l< hq;= h'"
