"","wd¾Ól mßj¾;k
157",""
"","194'  ^1&  ^fï  mkf;a    —bj;a  lrk  ,o  mk;˜  hkqfjka","bj;a  lsÍï"
"","","iy  b;sß"
"","i|yka lrkq ,nk& cd;sl rdcH iNdfõ 1978 wxl 4 ork Y%S",""
"","","lsÍï"
"",",xld wdfhdack uKav, mk;  fuhska  bj;a lrkq ,efí'",""
"","^2&  cd;sl  rdcH  iNdfõ  1978  wxl  4  ork  Y%S  ,xld",""
"5","wdfhdack uKav, mk; bj;a lsÍu fkd;ld-",""
"","^w&
fjk;a  hï  ,sÅ;  kS;shl  bj;a  lrk  ,o  mk;",""
"","iïnkaOfhka fyda tys hï úêúOdkhla iïnkaOfhka",""
"","lrk ,o iEu i|ykla u"" wjia:dfjdaÑ; mßÈ""  II",""
"","jk fldgi"" III jk fldgi fyda fï fldgi i|yd",""
"10","j
 i|ykla fyda II jk fldgfia III jk fldgia fyda",""
"","fï fldgfia wka;¾.; wkqrEm  úêúOdkj,g lrk",""
"",",o  i|ykla  f,i  lshjd  f;areï.kq  ,eìh",""
"","hq;= h;",""
"","^wd&
fjk;a hï ,sÅ; kS;shl î´whs i|yd lrk ,o iEu",""
"15","",""
"","i|ykla u"" wjia:dfjdaÑ; mßÈ"" II jk iy III jk",""
"","fldgfia  wkqrEm  úêúOdkj,  wd¾Ól  fldñIka
a",""
"","iNdjg fyda fidakaia tiat,a iïnkaOfhka lrk ,o",""
"","i|ykla f,i  lshjd f;areï.kq ,eìh hq;= h;",""
"","^we&
fï  mk;  ls
%hd;aul  ùu  wdrïN  jk  Èkhg",""
"20","fmrd;=j u jq oskfha § bj;a lrk ,o kS;sh hgf;a",""
"","î´whs  ys  uKav,fha    idudðlhka    f,i  lghq;=",""
"","lrñka isá  idudðlhka wd¾Ól fldñIka iNdfõ",""
"","uKav,hg  II  jk  fldgi  hgf;a  kj  uKav,hla",""
"","m;a lrk f;la fï mkf;a I jk fldgi"" II jk",""
"25","fldgi iy  VII fï fldgfia ld¾h i|yd wd¾Ól",""
"","fldñIka  iNdfõ  uKav,fha  idudðlhka  f,i",""
"","i,lkq ,eìh hq;= h;",""
"","^wE&
î´whs úiska ksl=;a lrk ,o iy fï mk; wdrïN",""
"","jk oskhg fmrd;=j u jQ oskfha §  n,d;aulj mej;s",""
"30","ish¨ wkqu;hka""  n,m;%"" n,h ,nd§u  iy wjir",""
"",",nd §ï"" wjia:dfjdaÑ; mßÈ"" wd¾Ól fldñIka iNdj",""
