"","128
wd¾Ól mßj¾;k",""
"","we;s hï ;eke;al="" M,odhs;d fldñIka iNdfõ ks,Orhl= fyda",""
"","fiajd kshqla;hl= f,i m;a fkdl<   hq;= h'",""
"","149' ^1& M,odhs;d fldñIka iNdfõ b,a,Su u;"" rdcH fiajfha","M,odhs;d"
"","","fldñIka"
"","hï ks,Orhl= rcfha ks,Orhdf.a iy rdcH fiajd M,odhs;d",""
"","","iNdfõ ld¾h"
"","fldñIka iNdfõ leue;a; we;s j"" M,odhs;d fldñIka iNdj",""
"5","","uKav,hg"
"","úiska ksYaph lrkq ,eìh yels hï ld,iSudjla i`oyd M,odhs;d","rcfha"
"","","ks,Orhka"
"","fldñIka  iNdfõ  ld¾h  uKav,hg  ;djld,slj  m;a  lrkq",""
"","","m;alsÍu"
"",",eìh  yels  h'  ke;fyd;a  tfia  leue;a;  we;sj  tu  ld¾h",""
"","uKav,hg iaÓrj u m;a lrkq ,eìh yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h",""
"10","",""
"","uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl"" 1991 wxl",""
"","37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha  ^2&  jk  Wmj.ka;sfha  úêúOdk""  ta  ks,Orhd",""
"","iïnkaOfhka wjYH fjkia lsÍï iys;j wod< úh hq;= h'",""
"15","^3& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h",""
"","uKav,hg iaÓrj u m;alrkq ,nk wjia:djl §"" 1991 wxl 37",""
"","ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha",""
"","^3& jk Wmj.ka;sfha úêúOdk"" ta ks,Orhd iïnkaOfhka wjYH",""
"","fjkia lssÍï iys;j wod< úh hq;= h'",""
