"","52","wd¾Ól mßj¾;k"
"","","59'    ^1&  mo  iïnkaOfhka  wkHd¾:hla  wjYH  jqjfyd;a"
"","ñi"" fï fldgfia-",""
"","","—úfoaY  wdfhdackh˜  hkafkka""  fï  fldgi"
"","","m%%ldrj  wdfhdaclhl=  jYfhka 
  úfoaY"
"5","","wdfhdaclhl= 
úiska 
lrkq 
,nk"
"","","wdfhdackhla woyia fõ;"
"","","—úfoaY  wdfhdaclhd˜  hkafkka""  fï  fldgi"
"","","m%ldrj  Y%S  ,xldj  ;=<  wdfhdackhla  isÿ"
"","","lr  we;s  ;eke;a;l=  fyda  hï  úfoaY"
"10","","rgl  wod<  kS;sj,g  wkqj 
  ffk;sl"
"","","wia;s;ajhla  jYfhka    ms<s.kq  ,en  we;s"
"","","jHjidhhla woyia fõ;"
"","","—wdfhdaclhd˜  hkafkka""  fï  fldgi  m%ldrj"
"","","Y%S ,xldj ;=< wdfhdackhla isÿ lr we;s"""
"15","","wod<  kS;s  u.ska  ffk;sl  wia;s;ajhla"
"","","njg  ms<s.kq  ,en  we;s  ;eke;a;l=  fyda"
"","","jHjidhhla woyia fõ;"
"","","—wdfhdackh˜  hkafkka""  m%d.aOkh  iy  fjk;a"
"","","iïm;a  hïlsis  ld,hla  i|yd  lemlr"
"","",";eîu"" bmehqï fyda ,dN ms<sn| wfmalaIdj"
"20","",""
"","","fyda 
wjodku 
Ndr 
.ekSu 
we;=¿"
"","","wdfhdackhl 
wdfõKsl  ,laIK 
we;s"
"","",">Dcqj fyda jl%dldrj wdfhdaclhdg wh;a"
"","","jk fyda Tyq  úiska md,kh lrkq ,nk"
"25","","ish¨ wdldrfha j;alï woyia jk w;r-"
"","","^w&  hï jHjidhla;"
"","","^wd&  iq/l=ïm;a 
fyda 
jHdmdr"
"","","jia;=  yqjudrejl  lrkq  ,en"
"","","we;s 
wdfhdackhla 
yer"" 
hï"
"30","",""
"","","jHjidhhl 
  we;s 
  fldgia"""
"","","jHdmdr 
jia;= 
iy 
fjk;a"
"","","wdldrhl  jHdmdr  fldgia  w.h"
"","","fhoùula;"
"","","^we&  jHjidhhl  ne÷ïlr"" Khlr"""
"35","","Kh    iy  fjk;a  Kh  idOk"
"","","m;%;"
