"","1
wd¾Ól mßj¾;k",""
"","t,a'ã'´' 21$2024",""
"","wd¾Ól mßj¾;kh ms<sn`o cd;sl m%;sm;a;sh i`oyd úêúOdk",""
"","ie,iSu i`oyd iy  Y%S ,xld wd¾Ól fldñIka iNdj""",""
"","iy  Y%%S  ,xld  wdfhdack  l,dm""  cd;Hka;r  fjf<|du",""
"","i`oyd jQ ld¾hd,h"" cd;sl M,odhs;d fldñIka iNdj",""
"","iy  Y%S  ,xld  wd¾Ól  úoHd  iy  cd;Hkaa;r  fjf<|",""
"","wdh;kh    msysgqùu  i|yd  o;  cd;sl  rdcH  iNdfõ",""
"","1978  wxl  4  ork  Y%S  ,xld  wdfhdack  uKav,  mk;",""
"","bj;a  lsÍu  i|yd  o;  Bg  iïnkaO  fyda  wdkqIx.sl",""
"","ldrKd i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"",";dlaIKsl  jeäoshqKqùï""  fjkiajk  ckúldYhka  iy  ke.S","mQ¾úldj"
"","tk  mdßißl  wNsfhda.  u.ska  ix,laIs;j  f.da,Sh  wd¾Ól",""
"","jgmsgdj läkñka úldYkh jk neúka o(",""
"","fmdÿ wd¾Ól wNsfhda.j,g ms<s;=re fiùfï § cd;sl wd¾Ólhka ys",""
"5","wka;¾  in|;djh  iy  cd;Hka;r  iyfhda.S;djfhys  jeo.;alu",""
"","m
<
.kq ,nk fyhska o(",""
"",";srir  ixj¾Okh  wNsj¾Ok  lsÍu""  iY%Sl;ajh  jeä  lsÍu""",""
"","M,odhs;djh  kexùu""  iudc  m%.;sh  m%j¾Okh  lsÍu  iy",""
"","ish¨ mqrjeishkag iudk wjiA:d iy;sl lsÍu i|yd wd¾Ól",""
"10","mßj¾;kh jeo.;a jk fyhska o(",""
"","b,lal.; ueÈy;aùï"" há;, myiqlïj, wdfhdackh lsÍu",""
"","iy  w;HjYH fmdÿ fiajd iemhSu we;=¿ wd¾Ól mßj¾;kh",""
"","i`oyd  YlH;djh  iys;  mßirhla  ks¾udKh  lsÍfuys,d",""
"","Y%S ,xld wdKavqfõ ld¾hNdrh f;areï f.k we;s fyhska o(",""
"15","wd¾Ól  j¾Okh  fufyhùfï  §""  /lshd  wjia:d  ks¾udKh",""
"","lsÍfï § iy kfjda;amdokh iy ;dlaIKsl ÈhqKqj jeäÈhqKq",""
"","lsÍfï §  wdfhdackfhys ;SrKd;aul ld¾hNdrh ms<s.kakd",""
"","fyhska o:",""
"","foaYSh yd úfoaYSh hk foj¾.fha u wdfhdaclhkag idOdrK",""
"20","iy iudk f,i ie,lSu m%j¾Okh lrk úksúoNdjfhka hq;=""",""
"","iïmQ¾K  iy  Í;s  u;  mokï  jQ  moaO;shla  wNsj¾Okh  lsÍu",""
"","i`oyd Y%S ,xldj lem ù isák njg iy;sl jk fyhska o(",""
