"","Pahalagama Sri Somarathana Nayaka Thero
3",""
"","Foundation (Incorporation) Act, No. 35 of 2011",""
"to receive or collect grants and donations, to invest its funds","",""
"and  to  engage,  employ  and  dismiss  officers  and  servants","",""
"required for the carrying out of the objects of the Corporation.","",""
"5.","(1) The affairs of the Corporation shall, subject to","Management  of"
"","","the  affairs  of  the"
"the  rules  made  under  section  6  be  administered  by  a","",""
"","","Corporation."
"Committee  of  Management  consisting  of  the  Director-","",""
"General, the Honorary Secretary and the Honorary Treasurer","",""
"and not less than six other members as may be provided for","",""
"in those rules and elected in accordance therewith.","",""
"","(2) The  founder  member  of  the  Foundation,  Rev.",""
"Pahalagama  Sri  Somarathana  Nayaka  Thero  shall  be  the","",""
"Chairman  of  the  Committee  of  Management  for  life.  The","",""
"Chairman  shall  be  the  Chief  Executive  Officer  of  the","",""
"Corporation.","",""
"","(3) The first Committee of Management of the Corporation",""
"shall consist of the members of the Committee of Management","",""
"of  the  Foundation  holding  office  on  the  day  immediately","",""
"preceding the date of commencement of this Act.","",""
"","","Rules  of  the"
"6.","(1) It shall be lawful for the  Corporation from time",""
"","","Corporation."
"to time, at any general meeting and by a majority of not less","",""
"than two thirds of the members present and voting, to make","",""
"rules, not inconsistent with the provisions of this Act or any","",""
"other written law, for all or any of the following matters :—","",""
