"than two thirds of the members present and voting, to make",""
"rules, not inconsistent with the provisions of this Act or any",""
"other written law, for all or any of the following matters :—",""
"(a)","the classification of membership and the admission,"
"","withdrawal or expulsion of members;"
"(b)","the  election  of  the  office  bearers,  resignation  or"
"","vacation of, or removal from  office of office-bearers"
"","and their powers, conduct and duties;"
"(c)","the election of the members of the Committee of"
"","Management and its powers, conduct and duties;"
"(d)","the procedure to be observed at, and the summoning"
"","and  holding  of  meetings  of  the  Corporation,"
