"","","","","¥»(cid:190)˙˛”ﬂ˘—","£˛…”˙¶"
"","","","","","•·˘·(cid:150)(cid:213)"
"(cid:244)(cid:176)","","(cid:244)(cid:176)","(cid:244)(cid:176)
–¶","(cid:244)(cid:176)
–¶","(cid:244)(cid:176) –¶"
"0","_","2""500","1""816""65(cid:176)00","1""96""083(cid:176)80","1""320(cid:176)00"
"2""501","_","5""000","2""58""640(cid:176)80","2""95""075(cid:176)00","1""804(cid:176)00"
"5""001","_","7""500","3""30""968(cid:176)00","3""51""461(cid:176)00","2""186(cid:176)80"
"7""501","_","10""000","4""07""427(cid:176)90","4""44""494(cid:176)60","2""733(cid:176)50"
"10""001","_","12""500","4""78""495(cid:176)60","5""19""593(cid:176)80","3""231(cid:176)80"
"12""501","_","15""000","5""22""495(cid:176)60","5""50""000(cid:176)00","3""561(cid:176)80"
"15""001","_","17""500","5""49""631(cid:176)50","5""50""000(cid:176)00","3""890(cid:176)70"
"17""501","_","20""000","5""50""000(cid:176)00","5""50""000(cid:176)00","4""221(cid:176)80"
"20""001","_ £¶˘(cid:215)·(cid:129)","","","",""
"","","£¶‰˘—˝”(cid:190)˘","5""50""000(cid:176)00","5""50""000(cid:176)00","5""500(cid:176)00"
