"4 A","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.11.25"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.11.2019"
"","REGISTRATION  OF  TITLE ACT, No.  21 OF  1998"
"","Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  14"
"B","Y virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-"
"","clare my determination as set out in the Schedule appended hereto in regard to the  title to parcel of Land Nos. 38, 40, 101, 123, 130,"
"","174, 183, 234, 235, 237, 238, 239, 240, 242 and 245 of Block 09, contained in the Cadastral Map No. 420946, situated in the Village of"
"","WARIYAPOLA within the Grama Niladhari Division of No. 1245 - Wariyapola in the Divisional Secretary's Division of Wariyapola ,"
"","in the District of Kurunegala, in the Province of North Western, referred to in Notice No. 42/0619 calling  for claims to land parcels"
"","which was duly published in the Gazette No. 2097/05 of 12th November, 2018 in terms of Section 12 of the Registration of Title Act,"
"No.21 of 1998.",""
