"","[Certified on 18th September, 2007]",""
"L.D.—O. 40/2006","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE SRI LANKA","",""
"","SUSTAINABLE ENGERGY AUTHORITY;  TO DEVELOP RENEWABLE",""
"","ENERGY RESOURCES;  TO DECLARE ENERGY DEVELOPMENT AREAS;",""
"","TO IMPLEMENT ENERGY EFFICIENCY MEASURES AND CONSERVATION",""
"","PROGRAMMES; TO PROMOTE ENERGY SECURITY, RELIABILITY AND",""
"","COST  EFFECTIVENESS  IN ENERGY DELIVERY AND INFORMATION",""
"","MANAGEMENT; TO REPEAL THE ENERGY CONSERVATION FUND ACT,",""
"","NO. 2 OF 1985 AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Sri Lanka Sustainable","Short  title  and"
"","","date  of"
"Energy Authority Act, No. 35 of 2007, and shall come into","",""
"","","operation."
"operation on such date as may be appointed by the Minister","",""
"by Order published in the Gazette (hereinafter referred to as","",""
"the “appointed date”).","",""
