"28","","Sri Lanka Sustainable Energy Authority"
"","","Act, No. 35 of 2007"
"","(2)  For  the  purpose  of  carrying  out  its  responsibilities",""
"","under subsection (1),  the Board shall :—",""
"","(a)","identify,  analyse,  develop  and  recommend  policy"
"","","measures  which  can  be  implemented  by  all"
"","","consumer sectors, to prevent wastage of energy used"
"","","by them in their various activities;"
"","(b)","promote and facilitate the implementation of energy"
"","","efficiency and energy conservation policy measures,"
"","","by organizing seminars, workshops and courses in"
"","","energy  efficiency,  demand  management  or"
"","","conservation;"
"","(c)","educate  and  provide  information  to  the  public"
"","","regarding  energy  demand  management  and"
"","","conservation;"
"","(d)","improve  any  or  all  aspects  of  energy  demand"
"","","management which promotes rational use of energy"
"","","and  reduces  the  use  of  non-renewable  energy"
"","","sources in Sri Lanka;"
"","(e)","identify  the  available  technologies  and  facilitate"
"","","deployment  of  such  technologies  for  improving"
"","","efficiency in the harnessing of energy, processing,"
"","","conversion,  transportation,  storage  and  use  of"
"","","energy;"
"","(f)","implement energy labeling programs for appliances"
"","","and devices and establish benchmarks;"
"","(g)","specify  and  enforce  standards,  norms,  codes,"
"","","measurement  and  verification  protocols  and"
"","","building codes, for the efficient use of energy and"
"","","for reduction of wastage of energy in buildings; and"
"","(h)","initiate, promote, conduct and co-ordinate research,"
"","","surveys  and  investigations  in  regard  to  specific"
"","","aspects  of  energy  efficiency,  conservation  and"
"","","demand management."
