"","Sri Lanka Sustainable Energy Authority
17",""
"","Act, No. 35 of 2007",""
"","to the applicant in the prescribed form, with a request",""
"","to submit such documents and other information as",""
"","shall  be  prescribed  for  the  purpose,  within  six",""
"","months of such communication being received by",""
"","the applicant; or",""
"(b)","refuse to grant provisional approval for the project",""
"","which  shall  be  communicated  forthwith  by  the",""
"","Director-General to the applicant, stating the reasons",""
"","for such refusal.",""
"","(3) An extension of the period given for the submission of",""
"documents and information under paragraph (a) of subsection","",""
"(1) may be granted by the Director- General where requested","",""
"for, upto a maximum of another six months period.","",""
"","(4) A provisional approval granted under paragraph (a) of",""
"subsection (1) shall be valid for a period of one year from the","",""
"date  on  which  such  approval  is  granted  and  shall  stand","",""
"cancelled  automatically,  if  the  documents  and  other","",""
"information requested for is not submitted prior to the expiry","",""
"of the period of one year.","",""
"18.","(1) The Director-General  shall upon receiving the","Final  approval."
"documents  and  other  information  requested  for,  forthwith","",""
"place before the Committee such documents and information","",""
"together  with","the 
registered  application  and  his",""
"recommendations,  to  be  considered  by  the  Committee  for","",""
"the purpose of granting the final approval for the proposed","",""
"project.","",""
"","(2) It shall be the duty of the Committee not later than one",""
"month of the receipt of the documents and information sent","",""
"by  the  Director-General  under  subsection  (1),  to  make  its","",""
"decision on the same, by—","",""
"(a)","approving  the  application  and  requesting  the",""
"","Director-General to forthwith communicate to the",""
"","applicant their approval by the issue of a permit in",""
"","the prescribed form and subject to such terms and",""
"","conditions as may be prescribed; or",""
