"","","PART 1V"
"","","DECLARATION OF ENERGY DEVELOPMENT AREA"
"Declaration  of  a","12.","(1) The Minister may, subject to the provisions of"
"Energy","","subsection  (3)  and  having  taken  into  consideration  the"
"Development","",""
"","","recommendations made by the Board that any area is suitable"
"Area.","",""
"","","for the conservation and management of renewable energy"
"","","resources or is suitable for the promotion of renewable energy"
"","","development  projects,    by  Order  published  in  the Gazette,"
"","","declare such area as an Energy Development Area (in this Act"
"","referred to as “Development Area”).",""
"","","(2)   The Minister shall prior to the declaration of any area"
"","","as  a  Development Area  under  sub-section  (1),  consult  such"
"","","Minister or Ministers or any Minister of any Provincial Council,"
"","","whom he considers necessary or appropriate to consult in the"
"","declaration of such area as a Development Area.",""
"","","(3) An Order made under subsection (1) declaring an area"
"","","as a Development Area, shall define that area by setting out"
"","the metes and bounds of such Area.",""
"Authority","13.","The Authority shall be responsible for conserving"
"responsible  for","",""
"","","and  managing  all  renewable  energy  resources  within  a"
"conserving","",""
"","","Development Area and take all necessary measures to promote"
"renewable","",""
"energy  resources","","and develop such energy resources, with a view to obtaining"
"within  a","",""
"","","the maximum economic utilization of those resources."
"Development","",""
"Area.","",""
"Owner  or","14.","Notwithstanding anything to the contrary contained"
"occupier","",""
"","","in any written law, an owner or occupier of any land situated"
"prohibited  from","",""
"","","within a Development Area shall not, except with the written"
"certain  acts.","",""
"","","approval  of  the Authority  and  subject  to  any  terms  and"
"","","conditions  that  may  be  imposed  by  the Authority  for  that"
"","","purpose, do any act or permit any other person to do any act,"
"","","which  may  change  the  form  of  any  renewable  resource"
"","","situated within such Development Area or cause the depletion"
"","","of any such resource in such a manner or to such an extent,"
"","","that  the  economic  viability  of  developing  that  resource  is"
"","substantially  reduced.",""
