"","Sri Lanka Sustainable Energy Authority
27",""
"","Act, No. 35 of 2007",""
"notwithstanding  anything  to  the  contrary  in  the  lease","",""
"agreement  or  in  any  other  law,  be  deemed  to  be  cancelled","",""
"with effect from the date of the cancellation of such permit.","",""
"33.","Notwithstanding the provisions of any other law to","No  action  to  lie"
"","","in  respect  of  the"
"the contrary, no action shall lie against the Authority or any","",""
"","","cancellation  of  a"
"officer  or  employee  of  such Authority  in  respect  of  the","",""
"","","lease  agreement."
"cancellation  of  a  lease  agreement  under  subsection  (3)  of","",""
"section 32.","",""
"34.","(1) A developer or a permit holder, as the case may","Removal  of"
"","","movable"
"be, to whom any land has been leased by the Authority under","",""
"","","property  from"
"section 32 of this Act, shall be required within six months of","",""
"","","location  or  site."
"the expiry of the period of validity of such permit or where","",""
"the permit is cancelled, within six months of the date of such","",""
"cancellation, to remove all movable property, including any","",""
"fixtures attached to the land, which belongs to such developer","",""
"or permit holder, from the location or site in which the project","",""
"was  commenced  or  carried  on,  in  such  manner  as  may  be","",""
"prescribed.","",""
"","(2) The developer or the permit holder, as the case may be,",""
"shall be liable to pay to the Authority such compensation as","",""
"may be determined by the Minister, for any damage caused","",""
"to the renewable energy resource or to the land leased, due to","",""
"the negligence of such developer or the permit holder, as the","",""
"case may be, in removing his property from the location or","",""
"site under subsection (1).","",""
