"","PART  II",""
"","POWERS, DUTIES AND FUNCTIONS OF THE BOARD",""
"5.","The Board shall exercise, perform and discharge the","Powers,  duties"
"","","and  functions  of"
"following powers, duties and functions :—","",""
"","","the  Board."
"(a)","assist the Minister in the formulation of the national",""
"","policy on energy;",""
"(b)","identify, conserve and manage all renewable energy",""
"","resources and appropriate conversion technologies,",""
"","conversion  and  utilization  norms  and  practices,",""
"","including the :—",""
"","(i)
preparation, maintenance and updating of an",""
"","inventory  of  all  renewable  energy  resources",""
"","in  Sri  Lanka,  indicating  the  geographical",""
"","location  of  sites,  exploitable  potential,  land",""
"","ownership  and  existing 
infrastructure",""
"","facilities;  and",""
"","(ii)
preparation, maintenance and updating of an",""
"","inventory 
of 
all 
renewable 
energy",""
"","technologies, indicating their level of maturity",""
"","for  commercial  deployment  and  typical",""
"","performance data;",""
"(c)","develop a conducive environment for encouraging",""
"","and  promoting  investments  for  renewable  energy",""
"","development in the country, including :—",""
"","(i)
development  of  guidelines  on  renewable",""
"","energy  projects  and  disseminating  them",""
"","among prospective investors;",""
"","(ii)
development  of  guidelines  in    collaboration",""
"","with  relevant  state  agencies,  on  evaluation",""
"","and  approval  of  on-grid  and  off-grid",""
"","renewable energy projects;",""
