"12","","Sri Lanka Sustainable Energy Authority"
"","","Act, No. 35 of 2007"
"","(d)","Director-General  of  the  Irrigation  Department"
"","","appointed under Irrigation Ordinance (Chpater 453);"
"","(e)","Director-General of the Mahaweli Authority of Sri"
"","","Lanka established by the Mahaweli Authority of Sri"
"","","Lanka Act, No. 23 of 1979;"
"","(f)","General-Manager of the Ceylon Electricity Board"
"","","appointed  under  the  Ceylon  Electrity  Board Act,"
"","","No. 17 of 1969;"
"","(g)","Land  Commissioner  appointed  under  the  Land"
"","","Development Ordinance (Chpater 464);"
"","(h)","Director-General of the Board of Investment of Sri"
"","","Lanka  appointed  under  the  Lanka  Board  of"
"","","Investment of Sri Lanka Law No. 4 of 1978;"
"","(i)","Director-General  of  the  Coast  Conservation"
"","","Department appointed under the Coast Conservation"
"","","Act, No. 57 of 1981;"
"","(j)","Director-General of the Authority;"
"","(k)","Divisional Secretary of the Divisional Secretary’s"
"","","Division within which a development project is to"
"","","be implemented; and"
"","(l)","Chief Secretary of the Provincial Council established"
"","","for  the  province  within  which  a  development"
"","","project is to be implemented."
