"","PART III",""
"","PROJECT APPROVING COMMITTEE AND ADVISORY COMMITTEES",""
"","","Appointment  of"
"9. (1) The Board may from time to time establish such","",""
"","","Advisory"
"Advisory  Committees  as  it  may  consider  necessary  or","",""
"","","Committees."
"appropriate, consisting of such persons selected from among","",""
"persons  having  academic  or  professional  qualifications  or","",""
"representing  professional  institutions  or  non-governmental","",""
"organizations,  to  assist  it  in  the  exercise,  discharge  and","",""
"performance of its powers, duties and functions under this","",""
"Act.","",""
"","(2)  The  Board  may  assign  to  an Advisory  Committee",""
"established under subsection (1), such of its powers, duties or","",""
"functions as it may consider necessary, but however the Board","",""
"shall not be divested of any such power, duty or function so","",""
"assigned.  The Board shall have the power to amend or revoke","",""
"any decision made by an Advisory Committee.","",""
"","(3) The  members  of  an Advisory  Committee  appointed",""
"under  subsection  (1)  may  be  paid  out  of  the  Fund  of  the","",""
"Authority,  such  allowances  as  the  Minister  may  determine","",""
"with the concurrence of the Minister in charge of the subject","",""
"of Finance.","",""
"10.","(1) There shall be established a Project Approving","Project"
"","","Approving"
"Committee which shall  consist of the following members :—","",""
"","","Committee."
