"the  following  persons  to  be  appointed  by  the",""
"Minister  (hereinafter  referred  to  as  “appointed",""
"members”)-",""
"(i)","a  representative  of  the  Sri  Lanka  Energy"
"","Managers Association,  nominated  by  such"
"","Association;"
"(ii)","a person to represent the development finance"
"","banks  in  Sri  Lanka,  nominated  by  the"
"","Governor of the Central Bank of Sri Lanka ;"
"(iii)","a  person  to  represent  the  renewable  energy"
"","industry;"
"(iv)","a  representative  of  the  Ceylon  Chamber  of"
"","Commerce, nominated by such Chamber;"
