"","Sri Lanka Sustainable Energy Authority
19",""
"","Act, No. 35 of 2007",""
"the Authority  shall  not  be  liable  to  pay  any  damages  or","",""
"reimburse the cost of any expenditure that may have been","",""
"incurred by an applicant or the developer, as the case may be,","",""
"in providing the documents and other information requested","",""
"for under paragraph (a) of subsection (2) of section 17, or any","",""
"expenses incurred by a developer on any work commenced","",""
"in the project after the permit was granted under paragraph","",""
"(a) of subsection (2) of section 18.","",""
"21.","(1) A permit issued under paragraph (a) of subsection","Cancellation  of  a"
"","","permit."
"(2) of section 18 may be cancelled by the Director-General","",""
"with the approval of the Board, where the developer —","",""
"(a)","fails to commence the project in respect of which",""
"","such  permit  was  issued  and  begin  generation  of",""
"","power within two years of its issue; or",""
"(b)","acts in contravention of or fails to comply with, any",""
"","terms and conditions subject to which such permit",""
"","was issued.",""
"","(2) The Board may before it approves the cancellation of",""
"a  permit  issued,  grant  an  opportunity  to  the  developer","",""
"concerned  to  show  cause  why  the  permit  should  not  be","",""
"cancelled  and  may,  where  it  considers  appropriate  and","",""
"reasonable, grant time within which the developer may be","",""
"required  to  comply  with  any  requirement  or  any  terms  or","",""
"conditions of the permit or refrain from acting in contravention","",""
"of any term or condition, as the case may be, which has given","",""
"rise to the proposed cancellation of the permit.","",""
