"","46","Sri Lanka Sustainable Energy Authority"
"","","Act, No. 35 of 2007"
"Regulations.","","67.
(1) The Minister may make regulations in respect"
"","","of  any  matters  required  by  this Act  to  be  prescribed  or  in"
"","","respect of which regulations are authorized to be made."
"","","(2)  Every  regulations  made  by  the  Minister  shall  be"
"","","published  in  the Gazette  and  shall  come  into  operation  on"
"","","the date of such publication or on such later date as may be"
"","","specified in the regulation."
"","","(3) Every regulation shall as soon as convenient after its"
"","","publication in the Gazette be brought before Parliament for"
"","","approval. Any regulation which is not so approved shall be"
"","","deemed to be rescinded as from the date of its disapproval,"
"","","but  without  prejudice  to  anything  previously  done"
"","thereunder.",""
"","","(4) The notification of the date on which any regulation"
"","","shall be deemed to be  rescinded, shall be published in the"
"","Gazette.",""
"Rules.","","68. (1) The Board may make rules in respect of all or any"
"","","matters for which rules are authorized or required to be made"
"","under this Act.",""
"","","(2) A rule made by the Board under this section shall not"
"","","have any effect, until it has been approved by the Minister"
"","","and thereafter published in the Gazette."
"Repeal  and","","69.
(1) The  Energy  Conservation  Fund Act,  No.2  of"
"saving.","",""
"","","1985 is hereby repealed."
