"8","","Sri Lanka Sustainable Energy Authority"
"","","Act, No. 35 of 2007"
"","(i)","collect  necessary  data  and  carry  out  renewable"
"","","energy resource planning and assessment within any"
"","","Development Area,  subject  to  any  directions  that"
"","","may be given by the Minster;"
"","(j)","obtain relevant data required for renewable energy"
"","","planning and assessment, from any public or private"
"","","institutions or any other sources;"
"","(k)","monitor, refine and follow up the approval process"
"","","of on-grid and off-grid renewable energy projects in"
"","","consultation with relevant agencies and to provide"
"","","technical  and  other  logistical  assistance  and"
"","","facilities to such agencies to simplify the procedural"
"","","requirements and to accelerate the project approving"
"","","mechanism;"
"","(l)","facilitate the access to green funds for investors in"
"","","on-grid and off-grid renewable energy projects, for"
"","","energy  efficiency  improvement  and  conservation"
"","","measures and rural energy services;"
"","(m)","provide funds and design, develop and implement"
"","","credit enhancement facilities, such as loan guarantee"
"","","schemes  and  access  to  commercial  credit  for"
"","","investors in on-grid and off-grid  renewable energy"
"","","projects, 
investments 
in  energy  efficiency"
"","","improvement  and  conservation  and  knowledge"
"","","management in the energy sector;"
"","(n)","enter into joint schemes with any person approved"
"","","by  the  Minister,  to  achieve  the  objects  of  the"
"","","Authority;"
"","(o)","render professional services and undertake projects"
"","","connected  with  the  development  of  renewable"
"","","energy  resources  and  the  improvement  of  energy"
"","","efficiency,  energy  conservation  and  demand"
