"","Sri Lanka Sustainable Energy Authority
31",""
"","Act, No. 35 of 2007",""
"","(2) Every person who is issued with a Certificate under",""
"subsection (1) shall be required to sit for such examinations","",""
"periodically held by the Board from time to time and where","",""
"the Board so requests, submit performance reviews at such","",""
"intervals as specified by the Board. The Board shall maintain","",""
"a register of all accredited Energy Managers, Energy Auditors","",""
"and Energy Service Providers, appointed by it.","",""
"39.","(1) The Board shall from time to time by rules made","Conduct  of"
"","","energy  audits."
"in that behalf, specify :—","",""
"(a)","the persons or categories of persons including public",""
"","bodies,  who  shall  be  required  to  have  an  energy",""
"","audit carried out in their respective installations or",""
"","premises; and",""
"(b)","the manner and the periods during which an energy",""
"","audit shall be required to be carried out.",""
"","(2) An energy audit shall be conducted by an Accredited",""
"Energy Auditor, who shall be required to submit a report to","",""
"the  Board  on  the  result  of  the  energy  audit  carried  out  by","",""
"such auditor.","",""
"40.","The Board shall in collaboration with the relevant","Delivery  of"
"","","rural  energy"
"provincial  authorities,  take  such  measures  as  may  be","",""
"","","services."
"necessary to :–","",""
"(a)","provide for basic domestic energy needs of the rural",""
"","population, by making available affordable energy",""
"","services  to  rural  and  remote  areas  of  the  country",""
"","which have no access or a limited access to modern",""
"","and commercial energy services;",""
"(b)","prepare  a  long  term  plan  for  delivery  of  energy",""
"","services to rural and remote areas of the country, by",""
"","identifying un-served areas, their energy needs and",""
"","available  resources  and  promoting  suitable",""
"","technologies;  and",""
